Purchase_History_ID,User_ID,Date_Created,Time_Created
81834,82135656,2024-11-01,2024-05-10T15:27:30
24861,29983907,2024-12-31,2024-05-10T12:57:50
56627,83798817,2024-07-26,2024-05-10T09:25:34
59798,99820471,2024-12-24,2024-05-10T06:29:45
76402,85159335,2024-12-01,2024-05-10T10:40:00
92469,68703971,2024-04-30,2024-05-10T18:34:06
83222,56151608,2021-03-23,2024-05-10T13:40:52
64109,98087055,2022-02-09,2024-05-10T17:23:39
57165,95074224,2024-12-06,2024-05-10T12:44:30
42551,95741825,2024-05-15,2024-05-10T09:32:03
55631,35319833,2020-02-25,2024-05-10T02:04:00
48204,64922244,2022-03-20,2024-05-10T09:25:48
82394,25420243,2021-08-02,2024-05-10T00:53:56
24387,37736281,2020-09-04,2024-05-10T06:42:32
38216,57858265,2024-11-04,2024-05-10T21:50:22
11412,19504807,2023-05-01,2024-05-10T20:14:58
53948,16825543,2020-01-07,2024-05-10T22:42:48
62044,14488589,2024-03-10,2024-05-10T17:35:59
67064,13981812,2024-11-12,2024-05-10T03:54:05
53606,48467106,2020-12-15,2024-05-10T16:14:59
50303,18212382,2022-01-19,2024-05-10T10:44:05
51585,50289866,2024-06-29,2024-05-10T06:12:59
77102,75322962,2020-07-10,2024-05-10T04:34:24
86019,99943341,2023-01-16,2024-05-10T09:42:57
82529,45799191,2022-03-16,2024-05-10T21:49:48
98084,24812301,2023-10-08,2024-05-10T15:23:35
28699,92307484,2024-09-26,2024-05-10T21:50:12
54916,54388394,2020-08-13,2024-05-10T03:41:49
17709,12871603,2021-08-06,2024-05-10T10:13:19
43807,63725519,2021-01-01,2024-05-10T07:54:16
62798,67722735,2021-03-31,2024-05-10T06:58:48
59981,55757872,2022-01-02,2024-05-10T09:07:59
48157,77051868,2022-01-30,2024-05-10T17:33:38
27438,14507265,2024-09-28,2024-05-10T15:13:52
40365,44773386,2020-12-27,2024-05-10T18:23:28
67601,24259013,2022-07-12,2024-05-10T14:44:40
11457,20205365,2020-08-10,2024-05-10T14:48:00
47222,46830718,2021-10-16,2024-05-10T19:44:29
34480,14594976,2024-06-19,2024-05-10T01:42:24
61923,11137924,2024-08-29,2024-05-10T05:36:34
97599,40776728,2023-01-29,2024-05-10T09:37:39
93344,94095393,2024-08-18,2024-05-10T08:02:53
79645,78713422,2023-03-18,2024-05-10T07:26:27
45028,29050056,2022-06-02,2024-05-10T00:13:31
64350,80750076,2024-03-27,2024-05-10T16:06:36
24149,21519847,2021-06-24,2024-05-10T11:39:33
16389,87490301,2020-09-09,2024-05-10T02:27:07
90949,21856447,2022-12-29,2024-05-10T11:40:42
52314,31848750,2022-02-10,2024-05-10T07:23:53
28593,29557394,2023-02-05,2024-05-10T19:52:29
39675,52498372,2021-05-29,2024-05-10T12:11:36
75477,98632314,2020-07-16,2024-05-10T06:59:28
87157,23016315,2023-05-14,2024-05-10T17:11:49
99450,79676509,2021-11-13,2024-05-10T12:27:14
22330,69979695,2021-06-01,2024-05-10T03:42:47
37432,20894961,2020-11-06,2024-05-10T06:50:50
38441,70940237,2024-06-13,2024-05-10T06:35:25
47895,25883100,2021-08-05,2024-05-10T23:37:30
26968,49525763,2024-09-06,2024-05-10T09:49:14
30439,60789001,2023-05-09,2024-05-10T16:11:12
99371,74149382,2023-04-17,2024-05-10T10:31:13
82877,93959283,2022-03-10,2024-05-10T06:18:36
69184,41127292,2021-06-17,2024-05-10T11:01:43
40110,32627310,2022-04-02,2024-05-10T08:29:59
76341,84499577,2023-05-01,2024-05-10T18:46:16
57229,22302406,2024-07-20,2024-05-10T23:49:50
27377,63486816,2021-02-23,2024-05-10T03:39:19
25682,47099579,2021-03-28,2024-05-10T09:17:32
97701,79084349,2021-10-09,2024-05-10T18:20:55
16560,23658606,2020-02-02,2024-05-10T05:53:40
30469,76333722,2020-04-17,2024-05-10T08:47:36
85356,94327580,2020-12-24,2024-05-10T18:50:12
73004,82491293,2023-02-20,2024-05-10T06:26:17
80884,90511941,2024-01-02,2024-05-10T10:25:05
79752,69298356,2022-11-08,2024-05-10T00:41:19
48507,99443603,2022-08-23,2024-05-10T16:34:57
44360,27202021,2020-10-23,2024-05-10T07:58:54
49138,20670447,2022-11-09,2024-05-10T09:50:28
36246,85061744,2020-08-29,2024-05-10T01:00:54
95358,25946128,2020-03-05,2024-05-10T01:17:41
39500,21744487,2020-02-02,2024-05-10T00:51:42
78026,56181026,2023-12-12,2024-05-10T15:08:27
89176,61885957,2021-05-21,2024-05-10T19:17:07
54987,50152952,2022-12-03,2024-05-10T22:35:22
99574,54639264,2021-03-27,2024-05-10T07:07:39
76314,93891399,2021-12-25,2024-05-10T10:31:07
59335,11715105,2021-05-28,2024-05-10T19:44:01
47882,11341740,2023-08-20,2024-05-10T03:28:47
42210,90363840,2022-01-31,2024-05-10T11:45:58
33909,60040219,2023-07-09,2024-05-10T23:45:26
20752,18080404,2020-01-29,2024-05-10T16:57:00
13402,67287348,2021-02-14,2024-05-10T08:10:02
93689,37175642,2023-12-03,2024-05-10T09:26:02
19525,68106140,2020-06-11,2024-05-10T02:48:31
21685,76456930,2023-12-19,2024-05-10T03:17:00
47595,76425975,2023-03-18,2024-05-10T02:16:34
71327,70095613,2022-07-25,2024-05-10T09:49:34
39431,38240984,2024-09-10,2024-05-10T10:21:29
80226,52026248,2021-09-15,2024-05-10T20:20:29
25839,91074913,2021-09-05,2024-05-10T01:00:18
84284,76867818,2024-09-07,2024-05-10T02:46:43
75519,74534962,2024-10-18,2024-05-10T03:36:11
63088,84730956,2024-03-17,2024-05-10T05:20:39
31175,28746318,2021-02-14,2024-05-10T07:33:33
10390,68805346,2021-06-20,2024-05-10T20:51:08
74345,29804905,2024-04-10,2024-05-10T18:58:49
22856,15969858,2020-11-15,2024-05-10T19:52:04
51014,75313609,2020-08-16,2024-05-10T04:42:41
14895,13252260,2021-08-12,2024-05-10T20:28:28
42361,46618895,2023-07-25,2024-05-10T19:34:11
49872,52163579,2023-10-05,2024-05-10T18:50:25
39197,48430700,2023-12-11,2024-05-10T23:54:35
34066,93378547,2023-07-29,2024-05-10T10:38:44
92676,78845849,2022-08-28,2024-05-10T06:02:24
46611,43316627,2020-07-13,2024-05-10T03:58:21
25556,30488170,2023-10-18,2024-05-10T12:28:23
35989,86499067,2024-04-11,2024-05-10T00:02:29
96974,59030099,2024-11-17,2024-05-10T00:37:45
54287,12057236,2023-08-10,2024-05-10T06:16:58
21316,36553161,2021-12-06,2024-05-10T20:54:11
72093,56865354,2024-01-05,2024-05-10T01:12:40
83305,84347470,2024-07-02,2024-05-10T14:33:05
24958,67888555,2021-09-28,2024-05-10T11:32:07
15857,78563385,2024-07-22,2024-05-10T19:11:58
40759,75181212,2020-08-10,2024-05-10T22:10:56
21639,77351566,2020-11-30,2024-05-10T10:26:26
13183,58843901,2020-03-31,2024-05-10T14:33:38
98209,17978626,2024-07-25,2024-05-10T13:46:14
19537,43215454,2024-01-26,2024-05-10T18:54:44
62046,32881848,2023-11-23,2024-05-10T22:44:00
92092,55209451,2022-04-20,2024-05-10T06:06:14
44309,40980749,2021-09-08,2024-05-10T13:53:21
72960,10072413,2024-07-21,2024-05-10T10:48:18
73547,14283913,2020-08-27,2024-05-10T14:31:53
91780,54436947,2021-02-17,2024-05-10T13:56:41
84130,47997900,2022-08-07,2024-05-10T06:22:04
89727,62319335,2024-12-27,2024-05-10T21:57:52
63586,10380131,2021-01-07,2024-05-10T18:21:26
55243,25944879,2022-06-08,2024-05-10T04:25:43
36495,79434023,2020-02-10,2024-05-10T07:43:01
83665,30869660,2021-09-10,2024-05-10T05:18:16
60091,78323986,2022-09-09,2024-05-10T05:36:43
24128,12244382,2023-06-13,2024-05-10T15:38:52
91637,14130698,2021-11-05,2024-05-10T06:17:45
58555,20610044,2023-09-29,2024-05-10T18:19:53
79155,80562321,2022-12-30,2024-05-10T20:59:32
14277,35630234,2023-10-25,2024-05-10T18:02:14
78658,18462437,2024-10-24,2024-05-10T17:06:28
28547,60129935,2024-05-01,2024-05-10T03:30:08
80508,12578828,2023-07-18,2024-05-10T15:11:07
60747,68680191,2022-11-01,2024-05-10T13:29:39
62256,28463966,2021-09-23,2024-05-10T15:19:25
23216,20054938,2022-06-16,2024-05-10T08:21:22
69048,96984470,2023-01-07,2024-05-10T20:53:01
80313,63277159,2021-09-02,2024-05-10T02:42:58
37319,74572001,2020-09-15,2024-05-10T05:42:56
62190,34791033,2023-05-07,2024-05-10T15:00:35
84270,92610383,2022-07-14,2024-05-10T06:47:04
28046,62574991,2022-05-28,2024-05-10T09:46:23
68706,67046161,2021-07-31,2024-05-10T22:30:50
26565,41955822,2022-02-25,2024-05-10T06:23:05
33278,66439321,2023-03-31,2024-05-10T00:32:36
28513,77883557,2021-08-12,2024-05-10T10:43:35
23958,93201130,2023-06-14,2024-05-10T06:27:56
82317,59826722,2020-04-27,2024-05-10T09:06:35
69521,62991266,2022-10-14,2024-05-10T09:40:34
34769,10277580,2020-04-23,2024-05-10T05:07:39
52087,69812658,2020-01-25,2024-05-10T16:12:33
31206,32824818,2022-10-21,2024-05-10T21:31:23
33881,59028068,2022-12-18,2024-05-10T01:14:13
14062,80122307,2021-03-16,2024-05-10T22:43:19
10523,88920339,2021-11-15,2024-05-10T02:06:41
66048,22003264,2023-01-31,2024-05-10T23:07:39
50057,10101425,2023-08-31,2024-05-10T22:24:44
38323,56198598,2024-04-03,2024-05-10T19:39:44
93859,42611617,2024-09-17,2024-05-10T15:17:14
12200,59401708,2021-07-22,2024-05-10T08:05:42
74703,84519883,2022-12-18,2024-05-10T10:06:49
54965,34960573,2023-09-21,2024-05-10T02:19:33
69460,76284658,2023-12-19,2024-05-10T00:07:30
34442,81689826,2020-09-14,2024-05-10T19:34:56
46056,36645422,2021-11-25,2024-05-10T01:13:16
92533,22208947,2023-10-16,2024-05-10T02:09:38
99425,13621873,2024-05-07,2024-05-10T12:38:27
67317,12362870,2023-05-28,2024-05-10T18:58:43
79411,74658472,2022-06-25,2024-05-10T05:38:01
87093,18348326,2021-11-21,2024-05-10T16:29:32
44160,59806055,2023-10-23,2024-05-10T23:41:22
59413,45787484,2021-03-11,2024-05-10T11:20:23
39394,56556784,2022-12-16,2024-05-10T04:06:02
77836,66021967,2022-06-09,2024-05-10T14:20:49
84791,38027896,2023-11-01,2024-05-10T21:06:26
59903,64908471,2020-08-14,2024-05-10T15:59:25
30857,16930469,2021-05-16,2024-05-10T21:13:46
10154,63626416,2021-10-11,2024-05-10T23:23:39
63253,45158242,2022-03-26,2024-05-10T12:37:44
91437,83614262,2021-12-27,2024-05-10T08:50:37
24802,73113605,2020-05-30,2024-05-10T09:52:10
66900,93788648,2023-07-07,2024-05-10T09:23:26
97564,91129565,2022-09-07,2024-05-10T10:40:55
74046,87301945,2024-02-06,2024-05-10T18:27:08
88344,22875183,2024-07-15,2024-05-10T12:26:14
38785,94111965,2020-12-30,2024-05-10T05:37:43
58425,54356789,2024-07-04,2024-05-10T06:44:25
86320,30069588,2020-09-14,2024-05-10T21:45:25
93540,55652079,2023-12-18,2024-05-10T00:48:35
62544,79316160,2023-04-02,2024-05-10T17:26:16
27084,18214021,2021-12-22,2024-05-10T01:18:39
75869,51139954,2020-01-07,2024-05-10T20:56:50
42935,86709779,2020-05-16,2024-05-10T14:57:07
18715,20412093,2021-01-01,2024-05-10T20:06:57
62990,93770587,2022-04-04,2024-05-10T15:25:49
65245,31988750,2020-04-17,2024-05-10T16:40:59
96251,56124612,2024-07-15,2024-05-10T06:35:03
39398,11176045,2021-03-04,2024-05-10T20:34:58
38598,27081851,2024-07-09,2024-05-10T01:20:26
96146,44786321,2023-11-26,2024-05-10T20:25:31
81306,64110801,2022-05-21,2024-05-10T05:37:44
44382,66025818,2021-12-09,2024-05-10T21:17:31
86809,65414313,2021-10-04,2024-05-10T21:09:19
48941,23624816,2024-11-12,2024-05-10T00:17:07
43622,60574361,2021-04-16,2024-05-10T13:04:41
51740,97169685,2023-08-28,2024-05-10T23:40:05
96587,72384485,2024-09-20,2024-05-10T14:12:41
52222,23810859,2022-07-14,2024-05-10T21:33:51
99016,18473712,2022-07-27,2024-05-10T03:45:15
40653,19987142,2020-06-15,2024-05-10T09:23:59
61178,23480218,2021-01-13,2024-05-10T20:55:54
27660,17516352,2023-05-26,2024-05-10T22:02:09
97665,33410980,2023-06-26,2024-05-10T12:32:07
66548,10347558,2021-02-12,2024-05-10T09:02:18
75421,36579713,2021-06-10,2024-05-10T23:54:07
91519,41219962,2020-03-28,2024-05-10T06:41:47
19038,34986277,2024-06-17,2024-05-10T17:27:27
14141,85168660,2023-09-19,2024-05-10T01:40:10
23284,19102204,2024-11-21,2024-05-10T14:45:06
74274,90751275,2023-04-16,2024-05-10T16:00:49
84068,82430837,2022-07-10,2024-05-10T01:33:52
72290,69044187,2020-05-13,2024-05-10T11:50:24
21530,89070713,2024-05-22,2024-05-10T21:22:12
59267,51890575,2022-01-23,2024-05-10T15:55:06
92975,91118307,2021-06-24,2024-05-10T11:12:41
23459,63963093,2022-05-24,2024-05-10T07:40:20
21798,42176228,2020-11-27,2024-05-10T01:32:35
77255,82185653,2024-09-23,2024-05-10T21:33:05
57772,99432452,2023-07-12,2024-05-10T18:45:00
96019,64392234,2024-11-17,2024-05-10T06:51:08
84631,65184974,2023-11-27,2024-05-10T00:49:37
42052,85932063,2022-08-16,2024-05-10T19:04:28
64747,27653589,2023-11-19,2024-05-10T23:22:16
14336,23106758,2021-12-24,2024-05-10T20:16:21
32232,29965794,2022-08-13,2024-05-10T05:40:34
80985,41426247,2021-03-16,2024-05-10T11:05:09
71924,69171013,2024-06-05,2024-05-10T22:21:24
76484,27693713,2023-04-17,2024-05-10T06:27:54
43673,81505550,2021-12-08,2024-05-10T23:16:04
14612,81225833,2022-03-19,2024-05-10T22:57:02
98081,88795385,2020-07-13,2024-05-10T11:30:25
57759,61683121,2021-04-11,2024-05-10T20:52:54
98961,44207583,2021-12-14,2024-05-10T14:45:53
33663,58759016,2022-01-30,2024-05-10T04:26:52
75397,77171657,2020-10-27,2024-05-10T10:12:38
34237,32751365,2023-01-08,2024-05-10T11:31:12
18996,16816205,2024-06-03,2024-05-10T09:29:52
80302,58430212,2021-07-08,2024-05-10T05:06:30
54654,35874704,2023-09-25,2024-05-10T08:41:12
18191,47695538,2020-09-26,2024-05-10T13:53:09
52968,35326046,2020-10-20,2024-05-10T12:46:49
86657,79386244,2020-06-28,2024-05-10T17:36:20
68925,74598290,2021-06-13,2024-05-10T17:20:15
15829,37915052,2022-11-04,2024-05-10T03:01:28
95567,30500729,2022-01-19,2024-05-10T23:41:54
38132,59539105,2024-04-11,2024-05-10T06:41:17
23872,19844627,2020-01-12,2024-05-10T10:12:12
20308,36549872,2022-01-09,2024-05-10T23:18:16
10749,56610335,2021-01-14,2024-05-10T06:46:44
40173,12408253,2023-08-26,2024-05-10T12:02:32
78560,69358859,2020-04-28,2024-05-10T23:51:17
18807,17771073,2022-01-13,2024-05-10T19:13:17
37043,26067131,2023-12-29,2024-05-10T19:49:53
85489,90278234,2020-04-05,2024-05-10T04:26:36
42858,85535093,2020-10-14,2024-05-10T00:36:54
11649,19658470,2024-01-25,2024-05-10T04:05:17
26121,39457839,2021-12-19,2024-05-10T08:50:58
30775,48910940,2023-10-25,2024-05-10T13:03:50
11635,63300902,2022-01-08,2024-05-10T15:26:03
77145,18002755,2020-12-02,2024-05-10T05:14:57
99756,51538810,2022-01-11,2024-05-10T08:49:58
78384,52484076,2024-12-09,2024-05-10T05:24:54
15203,76975229,2023-08-12,2024-05-10T23:12:49
99003,89535289,2022-02-01,2024-05-10T00:44:13
38685,22452627,2022-12-30,2024-05-10T18:32:58
84195,10422197,2021-05-30,2024-05-10T08:44:30
40220,95472443,2020-04-05,2024-05-10T06:19:29
71280,29654200,2024-09-24,2024-05-10T23:24:19
19430,54125795,2023-01-21,2024-05-10T15:43:43
92859,58069289,2020-01-08,2024-05-10T12:14:36
43072,28355248,2023-03-19,2024-05-10T22:42:27
59047,72893962,2023-03-10,2024-05-10T13:45:13
56819,12424585,2021-12-09,2024-05-10T02:30:29
58838,59113673,2022-09-20,2024-05-10T17:42:23
34227,24740936,2020-07-16,2024-05-10T07:32:53
53309,18597802,2024-08-26,2024-05-10T12:23:02
37109,81339876,2021-05-16,2024-05-10T11:12:52
91646,23532492,2022-05-30,2024-05-10T14:09:48
29733,50622573,2022-05-31,2024-05-10T18:06:16
68526,99864449,2021-06-15,2024-05-10T07:50:36
34308,59578589,2022-07-27,2024-05-10T10:26:24
85606,91561982,2021-02-06,2024-05-10T11:41:30
99718,94492319,2022-02-18,2024-05-10T23:19:54
70620,59150817,2022-11-24,2024-05-10T08:46:16
34318,69471116,2024-07-26,2024-05-10T21:59:07
72897,96435826,2021-11-16,2024-05-10T08:57:25
66327,48897138,2022-11-11,2024-05-10T20:40:42
75022,61233328,2024-05-23,2024-05-10T23:49:21
22319,82786128,2023-05-03,2024-05-10T18:38:29
47666,16675371,2020-12-21,2024-05-10T03:55:20
89004,23575926,2024-12-10,2024-05-10T12:30:46
82647,47233863,2020-06-09,2024-05-10T10:19:12
60335,25007790,2024-12-24,2024-05-10T06:43:52
13785,91470693,2021-09-12,2024-05-10T10:42:01
52562,19551656,2023-09-19,2024-05-10T01:26:41
63778,44161310,2022-08-11,2024-05-10T11:58:34
64336,54250985,2022-10-13,2024-05-10T01:52:18
59566,56063102,2024-07-23,2024-05-10T23:37:53
60641,18669016,2023-10-08,2024-05-10T23:40:54
84135,33567871,2023-02-10,2024-05-10T01:53:27
31387,80731918,2024-03-26,2024-05-10T20:56:08
59641,40848366,2023-11-15,2024-05-10T13:50:23
33985,81871552,2024-08-07,2024-05-10T08:22:10
41703,59206548,2022-04-02,2024-05-10T10:52:54
83550,50062559,2022-01-25,2024-05-10T03:44:17
54962,95200615,2021-07-22,2024-05-10T22:21:44
27679,66743034,2023-12-19,2024-05-10T18:34:24
