Recommendation_ID,User_ID,Laptop_ID,Date_Added
1000,10038378,8287316352,2024-02-16
1001,10194459,9519881893,2024-01-31
1002,10255717,9563520655,2024-02-26
1003,10847285,3436316561,2024-07-14
1004,11068592,2100630892,2024-02-22
1005,11102256,5693299681,2024-09-18
1006,11195144,3427305230,2024-05-15
1007,11364104,2963707395,2024-01-15
1008,11466483,3379091078,2024-02-23
1009,11476560,8179799764,2024-04-16
1010,11535103,8025994288,2024-09-14
1011,11854632,8960830920,2024-01-05
1012,12078709,7692921402,2024-04-28
1013,12083138,9590109437,2024-12-28
1014,12109098,7786387596,2024-11-27
1015,12158202,9921970750,2024-07-05
1016,12296744,4951700823,2024-02-02
1017,12535905,3489056466,2024-05-14
1018,12673713,8179799764,2024-04-22
1019,12755996,3835991679,2024-04-05
1020,12853751,6304852512,2024-01-15
1021,12872662,9314872523,2024-08-14
1022,12885727,6452392011,2024-05-10
1023,13136261,8898284312,2024-07-30
1024,13162768,6452392011,2024-04-10
1025,13390060,1434716776,2024-04-30
1026,13416404,9538816352,2024-11-09
1027,13455943,8706015363,2024-12-15
1028,13530016,3271756265,2024-07-29
1029,13675277,4680297978,2024-06-12
1030,13723800,2606081253,2024-03-28
1031,13964854,8036545872,2024-02-05
1032,14079998,8708459838,2024-12-17
1033,14106898,8690447675,2024-08-19
1034,14200470,1686032155,2024-02-29
1035,14291875,5958288665,2024-06-18
1036,14335120,6532115582,2024-03-10
1037,14458400,3379091078,2024-10-12
1038,14534930,8619859321,2024-07-15
1039,14561803,4866712332,2024-06-16
1040,14665262,9822693092,2024-07-11
1041,14689619,7700264415,2024-08-09
1042,14788690,2857476849,2024-07-22
1043,14800097,6920111944,2024-08-21
1044,14923185,6452392011,2024-08-17
1045,14934071,1154722403,2024-12-27
1046,15004429,4047706842,2024-11-18
1047,15172998,7206582068,2024-11-10
1048,15258663,5340448276,2024-02-16
1049,15388966,5661686357,2024-11-09
1050,15424933,3814091434,2024-05-14
1051,15465231,6059098719,2024-01-05
1052,15575195,6769766600,2024-06-28
1053,15723213,7211231982,2024-10-05
1054,15727311,8706015363,2024-11-20
1055,15880239,6100502682,2024-01-31
1056,16027290,2606081253,2024-09-24
1057,16272782,5340448276,2024-10-16
1058,16313224,4127097428,2024-08-02
1059,16344490,8706015363,2024-07-21
1060,16349867,7105215355,2024-07-09
1061,16600612,3487559153,2024-11-10
1062,16697313,8287316352,2024-12-18
1063,16778932,2372751599,2024-11-06
1064,16823355,8708459838,2024-11-25
1065,16875223,8706015363,2024-07-03
1066,16940703,7509058138,2024-12-26
1067,17000821,5661686357,2024-04-10
1068,17216528,5537898730,2024-06-26
1069,17371883,1586856183,2024-02-29
1070,17728393,4951700823,2024-02-14
1071,17733061,2592378649,2024-01-23
1072,17839512,6532115582,2024-02-21
1073,17982509,3816588409,2024-06-07
1074,18010517,3271756265,2024-07-16
1075,18086888,1251505210,2024-06-06
1076,18130352,7838446499,2024-10-01
1077,18509464,2606081253,2024-07-24
1078,18511153,3786741745,2024-09-25
1079,18523225,3761088231,2024-05-28
1080,18565672,8706015363,2024-06-06
1081,18681217,1654847161,2024-01-23
1082,18710267,4549126306,2024-10-17
1083,18722572,3942694156,2024-06-22
1084,18896840,9797128015,2024-04-05
1085,18911851,2489969804,2024-02-11
1086,18967414,6322505092,2024-09-13
1087,19033079,8898284312,2024-04-30
1088,19070422,6410502496,2024-09-18
1089,19357746,8740444030,2024-02-12
1090,19410749,9671259722,2024-10-27
1091,19526472,1337822494,2024-08-07
1092,19665184,5120471183,2024-01-09
1093,19691005,1677646228,2024-09-18
1094,19791153,6100502682,2024-02-22
1095,19810960,6920111944,2024-02-12
1096,19857218,6521888399,2024-11-08
1097,19942984,4106003626,2024-12-23
1098,19949261,2173011583,2024-08-17
1099,19994274,8833424752,2024-01-13
1100,20033346,5156070203,2024-09-03
1101,20176836,2100630892,2024-07-10
1102,20200162,8706015363,2024-10-07
1103,20246830,4406169633,2024-02-09
1104,20250150,9590109437,2024-10-30
1105,20367989,8764404645,2024-07-09
1106,20385832,9433322012,2024-01-01
1107,20454114,4169047683,2024-07-12
1108,20636745,2956241166,2024-11-20
1109,20663191,9603543467,2024-10-29
1110,20666511,8350988643,2024-06-21
1111,20701011,2857476849,2024-10-17
1112,20732524,2464497581,2024-06-11
1113,20799499,8706015363,2024-10-15
1114,20899245,8000229881,2024-09-27
1115,20906076,1654847161,2024-09-23
1116,20994430,1060761212,2024-07-15
1117,21023182,9780372815,2024-07-01
1118,21091648,6059098719,2024-07-02
1119,21160524,2558993062,2024-10-05
1120,21168340,4834745071,2024-01-07
1121,21217285,3453232212,2024-10-18
1122,21379285,5814215019,2024-11-10
1123,21395236,7466874416,2024-11-14
1124,21663173,1847640034,2024-10-20
1125,21679194,7967097358,2024-05-22
1126,21811040,8179799764,2024-09-27
1127,21861464,2857476849,2024-11-09
1128,22131062,3489056466,2024-04-02
1129,22213619,7437350207,2024-10-14
1130,22257780,4748619733,2024-01-27
1131,22321756,2193901365,2024-04-03
1132,22679390,4127097428,2024-03-31
1133,22713619,1559558640,2024-04-20
1134,22922019,4432716160,2024-03-01
1135,22935334,8822404529,2024-02-26
1136,23062448,4924723622,2024-07-29
1137,23456288,4127097428,2024-01-04
1138,23570306,3579413014,2024-04-19
1139,23621582,8209230739,2024-01-31
1140,23661858,4127097428,2024-08-19
1141,23689906,9730743865,2024-11-26
1142,24029250,6836480273,2024-11-27
1143,24057613,3745634160,2024-06-15
1144,24304326,9153372696,2024-10-11
1145,24314984,6532115582,2024-07-04
1146,24335361,9797128015,2024-06-24
1147,24358164,8184944063,2024-08-10
1148,24546351,7700264415,2024-06-08
1149,24580384,4470190268,2024-05-23
1150,24581584,2100630892,2024-09-24
1151,24703440,5455225745,2024-06-27
1152,24791853,6080708499,2024-05-17
1153,25010766,5411058555,2024-09-22
1154,25238934,8036545872,2024-10-09
1155,25268971,6370548068,2024-05-22
1156,25314016,9730743865,2024-07-16
1157,25342320,2606081253,2024-09-25
1158,25418701,6100502682,2024-08-16
1159,25547597,2857476849,2024-01-10
1160,25823422,5814215019,2024-04-13
1161,25826049,8903100492,2024-11-21
1162,25844144,6899711534,2024-04-25
1163,26010896,9050858825,2024-01-11
1164,26159457,9220735614,2024-02-05
1165,26193337,2100630892,2024-02-25
1166,26311614,8837992115,2024-11-02
1167,26323517,4924723622,2024-01-25
1168,26375725,7556119935,2024-11-26
1169,26447570,8706015363,2024-07-17
1170,26510653,7786387596,2024-11-18
1171,26687960,6543347140,2024-07-14
1172,26717005,6543347140,2024-08-21
1173,26855840,1586856183,2024-09-23
1174,26860006,8764404645,2024-08-06
1175,27026696,5066117286,2024-07-04
1176,27160230,7967097358,2024-08-01
1177,27413040,2623248171,2024-08-06
1178,27448178,1060761212,2024-05-01
1179,27451517,8708459838,2024-09-15
1180,27500455,5981183872,2024-08-12
1181,27566986,4047706842,2024-09-06
1182,27906225,3942694156,2024-08-13
1183,28018202,9671259722,2024-08-20
1184,28233773,2593749252,2024-07-30
1185,28234072,3453232212,2024-08-10
1186,28340871,7226456538,2024-08-05
1187,28552557,9050858825,2024-12-30
1188,28609472,3835991679,2024-10-06
1189,28738923,4127097428,2024-06-23
1190,28739630,5098399568,2024-03-29
1191,28999577,9735668990,2024-11-01
1192,29007774,8833424752,2024-10-11
1193,29046722,3747651808,2024-06-07
1194,29231568,8708459838,2024-12-19
1195,29261379,4901837545,2024-01-17
1196,29332072,6068355349,2024-08-14
1197,29334919,4127097428,2024-03-24
1198,29386796,6080708499,2024-08-19
1199,29668290,4748619733,2024-04-29
1200,29781707,8415986941,2024-06-09
1201,30184519,8960830920,2024-07-29
1202,30189632,9046373332,2024-02-03
1203,30336527,1710625629,2024-12-15
1204,30367022,4127097428,2024-01-21
1205,30374089,4169047683,2024-10-05
1206,30475466,4932727577,2024-10-10
1207,30483058,2601000765,2024-05-31
1208,30499281,8166492430,2024-07-20
1209,30520360,6080708499,2024-10-17
1210,30773672,2807306971,2024-09-15
1211,30973307,1343180072,2024-06-21
1212,30981236,8268287126,2024-09-19
1213,30985575,9122310357,2024-06-02
1214,31033314,9822693092,2024-12-16
1215,31056457,7746959304,2024-09-05
1216,31113058,3427305230,2024-04-20
1217,31124105,6100502682,2024-12-29
1218,31295991,8903100492,2024-05-11
1219,31307657,3785691109,2024-07-06
1220,31363988,4329205495,2024-09-16
1221,31384077,8223186672,2024-12-14
1222,31447264,8706015363,2024-05-31
1223,31479304,2606081253,2024-04-26
1224,31483832,6537574247,2024-10-18
1225,31504939,6100502682,2024-01-24
1226,31596272,8706015363,2024-06-23
1227,31621642,1654847161,2024-12-18
1228,31647123,6370548068,2024-05-14
1229,31956863,3816588409,2024-05-04
1230,32117335,5066117286,2024-08-16
1231,32134372,3761088231,2024-02-07
1232,32287383,3427305230,2024-08-08
1233,32317487,4088307890,2024-10-13
1234,32411890,6344597414,2024-05-03
1235,32462982,2606081253,2024-12-29
1236,32507017,8237678349,2024-09-26
1237,32521891,5938827772,2024-02-28
1238,32593185,7180292963,2024-06-01
1239,32612735,1847640034,2024-04-30
1240,32814571,2863092278,2024-06-11
1241,32908778,9433322012,2024-08-02
1242,32920503,6532115582,2024-06-25
1243,32931171,8706015363,2024-01-12
1244,33330051,3816588409,2024-03-09
1245,33522067,3913290080,2024-11-05
1246,33614606,8740444030,2024-07-29
1247,33654547,6344597414,2024-04-16
1248,33844486,5958288665,2024-02-19
1249,33888544,8833424752,2024-06-26
1250,33899044,5008844516,2024-11-05
1251,33999249,9590109437,2024-03-14
1252,34035458,3175715406,2024-01-19
1253,34102841,7521251770,2024-06-18
1254,34245806,8179799764,2024-10-24
1255,34281183,3786741745,2024-07-12
1256,34328786,3718254035,2024-04-07
1257,34340043,3579127524,2024-06-19
1258,34401207,7206582068,2024-09-22
1259,34486030,7194921910,2024-09-30
1260,34554870,9603543467,2024-01-25
1261,34599232,4748619733,2024-12-02
1262,34625648,4470190268,2024-02-08
1263,34730618,7838446499,2024-12-21
1264,35002572,5714907981,2024-10-09
1265,35059704,1796078974,2024-04-02
1266,35119877,5954465150,2024-09-05
1267,35299400,7554857387,2024-02-29
1268,35469915,2193901365,2024-08-13
1269,35561479,1816779045,2024-11-12
1270,35604380,3487559153,2024-05-28
1271,35659542,8350988643,2024-03-16
1272,35674959,7929288575,2024-07-17
1273,35763429,9443747201,2024-08-27
1274,35785996,9299023576,2024-02-28
1275,35801611,9257152032,2024-03-01
1276,35953652,4951700823,2024-03-06
1277,36261575,2502698571,2024-04-16
1278,36429625,1060761212,2024-09-19
1279,36577429,1662728249,2024-02-19
1280,36683511,9050858825,2024-10-11
1281,36782838,9538816352,2024-07-18
1282,36793146,6344597414,2024-07-11
1283,36814638,8793969678,2024-01-06
1284,36825709,7392234096,2024-03-18
1285,36929300,3427305230,2024-12-19
1286,36950247,7679921105,2024-09-22
1287,37033982,5851138285,2024-10-10
1288,37150077,8076135727,2024-03-26
1289,37383524,2863092278,2024-09-02
1290,37395883,7911444201,2024-01-22
1291,37454888,3579413014,2024-10-13
1292,37514218,1298386181,2024-12-24
1293,37549640,3711552284,2024-07-10
1294,37758029,5420594195,2024-02-04
1295,37835626,8706015363,2024-12-24
1296,38034621,2100630892,2024-06-07
1297,38072766,6005734353,2024-06-17
1298,38084335,9730743865,2024-12-09
1299,38099759,6080708499,2024-07-10
1300,38120632,6840763573,2024-08-19
1301,38158643,4329205495,2024-01-14
1302,38189947,2456989424,2024-03-06
1303,38789704,2487207737,2024-11-01
1304,38809584,8706015363,2024-02-20
1305,38855954,2502698571,2024-07-28
1306,38873490,8740444030,2024-05-07
1307,39066026,2489969804,2024-02-25
1308,39157289,6521888399,2024-05-08
1309,39176717,8223186672,2024-07-04
1310,39197892,1529674154,2024-06-04
1311,39282571,9538816352,2024-06-18
1312,39285741,9257152032,2024-07-02
1313,39456621,1310852305,2024-10-31
1314,39803774,3427305230,2024-06-22
1315,39883123,6908038208,2024-10-29
1316,39947336,6100502682,2024-02-09
1317,39956585,4866712332,2024-08-26
1318,40093888,2498174090,2024-03-29
1319,40112912,1263613515,2024-11-12
1320,40121160,7206582068,2024-08-02
1321,40123640,7156212953,2024-10-18
1322,40124714,5938827772,2024-02-28
1323,40312938,1337822494,2024-07-06
1324,40754837,3503656919,2024-10-14
1325,40778866,1395938970,2024-02-17
1326,40801321,3913290080,2024-04-27
1327,40883983,9866674504,2024-10-12
1328,40947214,2035593419,2024-06-08
1329,40963187,2173011583,2024-03-03
1330,41093897,1710625629,2024-09-05
1331,41217009,3022322510,2024-02-11
1332,41334665,8363746156,2024-08-25
1333,41659550,4960739771,2024-08-07
1334,41691981,6891407372,2024-08-28
1335,41730739,1936181066,2024-07-19
1336,41774492,5733640280,2024-11-01
1337,41794932,5526514535,2024-06-26
1338,41834902,6551385138,2024-06-17
1339,41891522,3579413014,2024-01-06
1340,41948779,1586856183,2024-03-28
1341,42020153,7226456538,2024-08-25
1342,42097493,9822693092,2024-12-13
1343,42298533,5761761838,2024-05-20
1344,42303794,5153092174,2024-08-10
1345,42342109,2100630892,2024-12-07
1346,42663285,9046373332,2024-09-27
1347,42687910,5733640280,2024-03-26
1348,42720373,1743703365,2024-10-10
1349,43190939,3453232212,2024-09-06
1350,43261653,3761088231,2024-10-24
1351,43339409,8000229881,2024-10-15
1352,43389477,5661686357,2024-05-30
1353,43464566,3427305230,2024-04-28
1354,43466291,5066117286,2024-10-08
1355,43521079,4470190268,2024-02-25
1356,43521783,2545704211,2024-01-10
1357,43546767,3785691109,2024-08-22
1358,43582161,9046373332,2024-07-15
1359,43606259,1297316753,2024-09-09
1360,43648273,2100630892,2024-07-09
1361,43710623,6813094631,2024-07-17
1362,43749672,5814215019,2024-04-11
1363,43859824,9146898530,2024-10-15
1364,44085164,1662728249,2024-07-08
1365,44093960,7312517138,2024-09-10
1366,44131543,6452392011,2024-03-12
1367,44189388,6302779461,2024-12-19
1368,44210136,4329205495,2024-09-10
1369,44310268,3436316561,2024-11-28
1370,44429943,1529674154,2024-04-20
1371,44543006,5958288665,2024-11-03
1372,44699343,8025994288,2024-11-26
1373,44868187,4538255260,2024-06-26
1374,45099986,9822693092,2024-03-11
1375,45284834,6302779461,2024-02-20
1376,45294690,4951700823,2024-06-03
1377,45299281,7838446499,2024-07-04
1378,45385224,4866712332,2024-09-26
1379,45389809,6718824791,2024-06-30
1380,45503357,6080708499,2024-02-14
1381,45709878,9671259722,2024-02-28
1382,45720834,1394360498,2024-04-10
1383,45865236,8619859321,2024-09-10
1384,45898963,3717934195,2024-08-07
1385,45961481,3271756265,2024-11-28
1386,45967590,6836480273,2024-05-19
1387,46023863,2464497581,2024-11-16
1388,46286951,5532501738,2024-05-11
1389,46428585,9735668990,2024-07-17
1390,46492468,7584660592,2024-01-29
1391,46504530,6551385138,2024-05-31
1392,46516769,3271756265,2024-05-04
1393,46707589,1885179508,2024-02-27
1394,46830706,1847640034,2024-10-07
1395,46869418,8036545872,2024-07-01
1396,46933532,1983497064,2024-10-11
1397,46936710,6304852512,2024-10-05
1398,46961027,8287316352,2024-07-01
1399,46965414,2489969804,2024-02-02
1400,46971885,3436316561,2024-10-16
1401,46981723,3835991679,2024-07-03
1402,47039650,2458356300,2024-04-12
1403,47079520,1677646228,2024-11-23
1404,47245530,5970623448,2024-09-09
1405,47375297,2849668488,2024-06-04
1406,47487084,1675499991,2024-07-03
1407,47527894,9257152032,2024-04-16
1408,47567305,6080708499,2024-06-29
1409,47609851,8619859321,2024-02-10
1410,48119334,3785691109,2024-04-27
1411,48217311,6304852512,2024-06-06
1412,48454506,8706015363,2024-01-10
1413,48462996,9519881893,2024-05-28
1414,48556279,2168300474,2024-02-17
1415,48585446,1060761212,2024-09-13
1416,48801263,5777053257,2024-09-27
1417,48840253,8466213941,2024-01-25
1418,48847632,9433322012,2024-02-08
1419,48967490,2992684884,2024-05-08
1420,49028856,9889664503,2024-04-08
1421,49134225,5693299681,2024-06-24
1422,49239014,8184944063,2024-12-14
1423,49542346,3436316561,2024-04-03
1424,49962441,3579127524,2024-08-30
1425,50174598,9433322012,2024-10-31
1426,50199829,3579413014,2024-06-05
1427,50233718,9050858825,2024-12-29
1428,50502924,7360675738,2024-08-09
1429,50586244,5624307322,2024-09-14
1430,50691272,7967097358,2024-05-15
1431,50828874,2100630892,2024-04-15
1432,50985807,4367287853,2024-12-09
1433,51162216,6840763573,2024-07-19
1434,51183392,5000809071,2024-07-06
1435,51373185,5098399568,2024-03-11
1436,51388067,3379091078,2024-01-09
1437,51843572,4127097428,2024-02-13
1438,51997258,6853724744,2024-05-27
1439,51999887,3711552284,2024-11-01
1440,52173190,8268287126,2024-01-06
1441,52308432,9891884583,2024-09-30
1442,52353899,6532115582,2024-06-21
1443,52508276,1395938970,2024-10-28
1444,52610128,3427305230,2024-08-20
1445,52621194,1981258439,2024-03-12
1446,52622458,1559558640,2024-07-22
1447,52647537,3718254035,2024-06-14
1448,52665189,6425689593,2024-12-02
1449,52779299,4866712332,2024-09-09
1450,53004354,5340448276,2024-07-31
1451,53014758,4367287853,2024-10-16
1452,53142138,7786387596,2024-02-17
1453,53157335,9735668990,2024-05-12
