,Review_ID,Laptop_ID,User_ID_x,Purchase_History_ID,Review_Rating,Review_Comment,User_ID_y,Date_Purchased
764,101035,3627,78336834,25223,2.4,Affordable yet efficient for everyday use.,,
130,101083,4553,21160524,28990,3.5,Very responsive touch screen and fast processing speed.,,
542,101511,9460,56882896,77096,0.9,Very responsive touch screen and fast processing speed.,,
703,103042,8576,72605336,93802,4.1,Keyboard is comfortable to type on for hours.,,
985,103754,7727,99036935,51081,4.1,Very responsive touch screen and fast processing speed.,,
267,103962,6538,32612735,98982,3.5,Great for gaming with superb graphics performance.,,
229,104203,1703,30483058,48916,1.9,Sleek design with a high-resolution display.,,
829,105087,1373,85230187,39151,3.1,"Heats up quickly under load, which is a bit of a concern.",,
419,105733,8291,45385224,11188,4.5,"Lightweight and portable, perfect for traveling.",,
951,107266,8859,96737724,84969,1.7,Great for gaming with superb graphics performance.,,
866,108531,7483,89021295,68408,4.9,"Lightweight and portable, perfect for traveling.",,
641,109609,7230,67418180,63533,0.3,Great for gaming with superb graphics performance.,,
408,110831,5636,44310268,45966,2.1,"Lightweight and portable, perfect for traveling.",,
276,111098,3213,33614606,23752,3.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
992,111230,5719,99364926,36950,0.2,Keyboard is comfortable to type on for hours.,,
111,111814,3992,20033346,37803,4.7,Powerful laptop that can perform multiple tasks at a time.,,
505,112236,2813,53728838,43375,4.2,Sleek design with a high-resolution display.,,
75,113306,5829,16875223,83633,3.4,Keyboard is comfortable to type on for hours.,,
346,113737,9854,39157289,71976,4.6,Powerful laptop that can perform multiple tasks at a time.,,
89,114345,7965,18511153,44054,4.4,Affordable yet efficient for everyday use.,,
121,117520,8180,20666511,42668,3.4,Powerful laptop that can perform multiple tasks at a time.,,
17,118131,2796,12083138,26724,3.2,Very responsive touch screen and fast processing speed.,,
962,119004,8551,97855090,56247,4.2,Sleek design with a high-resolution display.,,
770,120106,2233,78688850,38333,3.6,Powerful laptop that can perform multiple tasks at a time.,,
960,120424,3900,97718368,31224,4.0,Very responsive touch screen and fast processing speed.,,
284,122205,5942,34245806,78015,0.1,Sleek design with a high-resolution display.,,
255,122258,5021,32117335,40086,0.7,Great for gaming with superb graphics performance.,,
482,122701,1183,51183392,52098,2.1,Very responsive touch screen and fast processing speed.,,
611,122745,2829,64057849,64167,3.8,Great for gaming with superb graphics performance.,,
489,123048,7132,52308432,78780,4.5,Powerful laptop that can perform multiple tasks at a time.,,
927,123116,8872,94869727,74882,3.8,"Heats up quickly under load, which is a bit of a concern.",,
986,124305,6778,99147487,82066,3.3,"Lacks USB-C ports, which is a downside for future-proofing.",,
977,124326,5488,98687656,61397,2.0,"Lightweight and portable, perfect for traveling.",,
683,129196,6015,70175287,76822,4.0,"Battery life lasts all day, ideal for long work sessions.",,
302,131706,1952,35469915,83184,3.1,"Heats up quickly under load, which is a bit of a concern.",,
512,131831,7989,54245934,64889,4.7,Affordable yet efficient for everyday use.,,
342,131855,5287,38809584,62886,1.5,"Lightweight and portable, perfect for traveling.",,
993,133649,9674,99376986,75502,1.7,"Battery life lasts all day, ideal for long work sessions.",,
317,133863,1287,36683511,22804,0.1,"Lightweight and portable, perfect for traveling.",,
428,134148,4543,46023863,37245,3.9,Affordable yet efficient for everyday use.,,
127,134262,3425,20994430,92811,0.9,"Battery life lasts all day, ideal for long work sessions.",,
935,134412,5389,95638971,98570,3.0,Sleek design with a high-resolution display.,,
544,135918,3612,57021826,25806,2.2,"Heats up quickly under load, which is a bit of a concern.",,
791,136178,5120,80448310,31568,4.8,"Lightweight and portable, perfect for traveling.",,
789,137638,1768,80225652,30159,0.3,Affordable yet efficient for everyday use.,,
750,137778,2910,77049129,87514,1.7,"Lightweight and portable, perfect for traveling.",,
147,138989,9990,22935334,77603,3.4,Affordable yet efficient for everyday use.,,
523,140173,6283,55501360,23672,2.8,Keyboard is comfortable to type on for hours.,,
22,140628,2472,12656778,91422,4.5,Great for gaming with superb graphics performance.,,
524,141820,2421,55515142,58405,0.8,Sleek design with a high-resolution display.,,
803,142511,5108,81692766,10163,4.5,Affordable yet efficient for everyday use.,,
83,144106,1843,17982509,52066,4.5,"Battery life lasts all day, ideal for long work sessions.",,
582,144210,1348,60567089,97426,2.1,Keyboard is comfortable to type on for hours.,,
841,145235,2322,86275594,90052,1.4,"Battery life lasts all day, ideal for long work sessions.",,
817,147850,8213,83634130,88614,4.9,"Heats up quickly under load, which is a bit of a concern.",,
685,150472,3241,70357300,18127,2.4,"Heats up quickly under load, which is a bit of a concern.",,
369,151509,6554,41217009,72669,4.9,"Battery life lasts all day, ideal for long work sessions.",,
890,155646,3926,91342464,97616,0.5,Very responsive touch screen and fast processing speed.,,
88,155810,1179,18509464,54171,1.7,"Lightweight and portable, perfect for traveling.",,
656,157164,9095,68259126,83926,1.9,Powerful laptop that can perform multiple tasks at a time.,,
232,158412,8443,30773672,49450,1.7,Great for gaming with superb graphics performance.,,
621,158720,5264,65098732,49075,2.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
972,160983,7079,98348446,91013,3.9,Keyboard is comfortable to type on for hours.,,
377,161053,6971,41891522,59665,2.7,"Lightweight and portable, perfect for traveling.",,
528,161756,6544,55691624,10501,1.2,"Lacks USB-C ports, which is a downside for future-proofing.",,
355,162530,6660,39956585,68037,3.3,"Battery life lasts all day, ideal for long work sessions.",,
556,165102,5027,58352262,55533,4.8,Great for gaming with superb graphics performance.,,
585,165624,6184,60809987,97395,4.2,Affordable yet efficient for everyday use.,,
91,166251,6153,18565672,43728,1.7,Sleek design with a high-resolution display.,,
37,166454,7032,14079998,87988,1.5,"Heats up quickly under load, which is a bit of a concern.",,
616,167001,2315,64608964,44325,2.4,Affordable yet efficient for everyday use.,,
361,167742,4207,40312938,54684,1.2,"Lightweight and portable, perfect for traveling.",,
112,168808,8203,20176836,99858,3.3,"Lightweight and portable, perfect for traveling.",,
669,169833,3511,69112321,87926,2.7,Very responsive touch screen and fast processing speed.,,
583,171987,5424,60594098,79412,1.0,Keyboard is comfortable to type on for hours.,,
438,174507,7396,46933532,39183,1.8,Powerful laptop that can perform multiple tasks at a time.,,
673,174837,7250,69397859,10429,3.4,Affordable yet efficient for everyday use.,,
66,176529,3524,16027290,71886,0.7,Great for gaming with superb graphics performance.,,
486,177365,7274,51997258,11807,1.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
158,178564,9196,24099675,87296,2.1,Sleek design with a high-resolution display.,,
46,178586,4009,14665262,62535,2.1,Great for gaming with superb graphics performance.,,
899,179637,9489,92040854,72552,1.9,Powerful laptop that can perform multiple tasks at a time.,,
606,179783,2426,63577133,66871,5.0,"Heats up quickly under load, which is a bit of a concern.",,
714,180319,4570,73313208,34748,1.7,"Battery life lasts all day, ideal for long work sessions.",,
50,180335,6339,14923185,14946,2.9,Powerful laptop that can perform multiple tasks at a time.,,
853,181913,1457,86919627,93380,3.9,"Heats up quickly under load, which is a bit of a concern.",,
735,182537,7788,75482180,30053,0.4,Great for gaming with superb graphics performance.,,
439,182704,8836,46936710,67954,3.3,"Battery life lasts all day, ideal for long work sessions.",,
185,183755,5456,26375725,71565,4.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
787,184006,1715,80014193,67031,1.2,Great for gaming with superb graphics performance.,,
347,184161,2195,39176717,21527,0.3,Sleek design with a high-resolution display.,,
832,184642,7605,85618131,76715,4.5,Powerful laptop that can perform multiple tasks at a time.,,
727,185038,8229,74668298,70756,2.2,Keyboard is comfortable to type on for hours.,,
391,185175,7472,43389477,91564,0.9,Very responsive touch screen and fast processing speed.,,
520,186241,9367,55144957,69594,1.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
478,186969,1780,50959459,48178,3.6,"Lightweight and portable, perfect for traveling.",,
166,187453,7634,24703440,18516,3.8,"Lightweight and portable, perfect for traveling.",,
483,187519,9548,51373185,14842,1.7,"Battery life lasts all day, ideal for long work sessions.",,
221,187788,4542,29668290,44759,3.2,Powerful laptop that can perform multiple tasks at a time.,,
955,190022,9734,97005251,86149,3.7,"Heats up quickly under load, which is a bit of a concern.",,
209,190205,1334,28609472,46174,1.8,"Heats up quickly under load, which is a bit of a concern.",,
795,193424,1865,80835194,32318,2.8,Great for gaming with superb graphics performance.,,
82,193774,7784,17839512,88004,3.1,"Battery life lasts all day, ideal for long work sessions.",,
688,195558,1603,70682643,77826,0.6,Affordable yet efficient for everyday use.,,
122,195598,8936,20701011,81092,3.7,Sleek design with a high-resolution display.,,
527,195935,6117,55656985,39065,1.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
102,196369,5573,19526472,73696,1.6,Very responsive touch screen and fast processing speed.,,
870,198357,1971,89492450,64428,4.1,"Battery life lasts all day, ideal for long work sessions.",,
45,198462,6006,14643234,68991,1.8,Powerful laptop that can perform multiple tasks at a time.,,
132,198800,1395,21217285,26896,1.2,Great for gaming with superb graphics performance.,,
545,198843,9973,57126515,34871,0.7,Keyboard is comfortable to type on for hours.,,
629,199028,9040,66168871,50536,3.2,Sleek design with a high-resolution display.,,
705,199997,8527,72635661,80807,2.0,"Battery life lasts all day, ideal for long work sessions.",,
574,200591,2881,59495800,92381,0.7,"Battery life lasts all day, ideal for long work sessions.",,
400,200878,6216,43710623,88554,1.0,"Heats up quickly under load, which is a bit of a concern.",,
970,201113,7804,98174098,66863,2.8,Very responsive touch screen and fast processing speed.,,
313,201702,9019,36089948,89837,2.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
212,202185,5604,28999577,32336,3.0,Great for gaming with superb graphics performance.,,
924,203410,4992,94760676,97809,2.0,Powerful laptop that can perform multiple tasks at a time.,,
104,204954,7443,19691005,58026,4.8,Very responsive touch screen and fast processing speed.,,
852,206557,8479,86915710,72556,3.6,Very responsive touch screen and fast processing speed.,,
934,207414,5672,95530884,48203,0.7,Affordable yet efficient for everyday use.,,
867,208636,1852,89126238,77756,1.0,Great for gaming with superb graphics performance.,,
259,209040,9954,32317487,52701,0.3,Very responsive touch screen and fast processing speed.,,
879,209055,2863,90228773,67429,1.9,Very responsive touch screen and fast processing speed.,,
668,209099,9882,69109068,28476,1.9,Keyboard is comfortable to type on for hours.,,
195,210290,3309,27160230,68087,1.9,Affordable yet efficient for everyday use.,,
224,212371,4606,30189632,22677,3.0,Keyboard is comfortable to type on for hours.,,
564,213328,6066,58839054,68869,0.8,Powerful laptop that can perform multiple tasks at a time.,,
187,213865,5170,26510653,98254,4.4,"Heats up quickly under load, which is a bit of a concern.",,
251,213872,6785,31596272,43972,0.7,"Battery life lasts all day, ideal for long work sessions.",,
328,215076,8351,37454888,87261,1.9,Powerful laptop that can perform multiple tasks at a time.,,
570,215787,5766,59111527,67138,1.1,Powerful laptop that can perform multiple tasks at a time.,,
283,216368,6094,34102841,71900,2.3,Sleek design with a high-resolution display.,,
670,217139,7966,69119769,82160,3.2,"Heats up quickly under load, which is a bit of a concern.",,
325,217334,6656,37150077,96262,0.6,Keyboard is comfortable to type on for hours.,,
563,217633,7241,58819276,23186,4.8,"Heats up quickly under load, which is a bit of a concern.",,
526,217842,3859,55558878,96041,4.0,Sleek design with a high-resolution display.,,
637,218039,3957,66996804,23567,0.6,Powerful laptop that can perform multiple tasks at a time.,,
642,219726,3791,67421180,57626,1.0,"Heats up quickly under load, which is a bit of a concern.",,
654,219830,6809,68127028,51832,0.2,Great for gaming with superb graphics performance.,,
480,219948,8589,50997308,16094,3.4,Great for gaming with superb graphics performance.,,
373,219974,9780,41730739,11542,4.1,Sleek design with a high-resolution display.,,
624,221400,5837,65813939,86405,0.4,"Battery life lasts all day, ideal for long work sessions.",,
599,222053,1447,62805870,98031,3.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
665,222943,4824,68979376,47036,2.8,Keyboard is comfortable to type on for hours.,,
793,224481,6724,80541140,26769,3.3,"Heats up quickly under load, which is a bit of a concern.",,
357,224723,6863,40112912,11458,1.1,Very responsive touch screen and fast processing speed.,,
162,225363,3111,24358164,78980,0.4,"Lightweight and portable, perfect for traveling.",,
230,226532,3232,30499281,35489,0.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
676,226781,1111,69691977,54185,4.6,"Heats up quickly under load, which is a bit of a concern.",,
468,227610,4430,49534927,38458,4.5,"Battery life lasts all day, ideal for long work sessions.",,
931,228239,8776,95249320,92812,0.5,Great for gaming with superb graphics performance.,,
462,229887,1448,48840253,87643,2.4,Very responsive touch screen and fast processing speed.,,
329,230610,5697,37514218,40190,4.7,Great for gaming with superb graphics performance.,,
422,230874,5745,45709878,33895,1.6,"Battery life lasts all day, ideal for long work sessions.",,
397,232250,4257,43582161,95865,3.1,Powerful laptop that can perform multiple tasks at a time.,,
558,232372,4957,58605068,46586,1.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
875,233052,3669,89748430,23571,4.5,"Lightweight and portable, perfect for traveling.",,
128,233209,8298,21023182,51607,2.4,"Lightweight and portable, perfect for traveling.",,
601,233953,9891,63281192,68552,0.2,"Heats up quickly under load, which is a bit of a concern.",,
405,236795,1944,44131543,50058,0.5,Affordable yet efficient for everyday use.,,
375,237258,2860,41794932,84142,1.1,Powerful laptop that can perform multiple tasks at a time.,,
943,239025,5988,96367516,12237,0.9,Great for gaming with superb graphics performance.,,
273,239190,2273,33330051,43448,0.7,Keyboard is comfortable to type on for hours.,,
776,239553,4322,79085277,76160,1.0,Sleek design with a high-resolution display.,,
788,239964,1545,80033590,84616,2.4,Affordable yet efficient for everyday use.,,
710,240204,9465,73067787,19158,2.8,Very responsive touch screen and fast processing speed.,,
920,242020,1429,94157023,97119,4.0,Very responsive touch screen and fast processing speed.,,
998,242444,5934,99754703,38051,0.4,Affordable yet efficient for everyday use.,,
57,242757,1518,15388966,93066,0.1,"Battery life lasts all day, ideal for long work sessions.",,
90,242992,9746,18523225,74386,4.6,Sleek design with a high-resolution display.,,
958,246364,6837,97502072,40234,1.2,Great for gaming with superb graphics performance.,,
784,247587,8700,79900009,92789,0.7,"Lacks USB-C ports, which is a downside for future-proofing.",,
148,247970,7112,23062448,64734,1.7,Great for gaming with superb graphics performance.,,
851,248684,6240,86891674,97481,1.9,"Heats up quickly under load, which is a bit of a concern.",,
13,248687,7499,11854632,39441,2.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
768,249680,8544,78520061,48841,1.4,Great for gaming with superb graphics performance.,,
204,250370,4355,28182570,98855,3.6,"Battery life lasts all day, ideal for long work sessions.",,
58,251446,4049,15424933,11355,2.8,Keyboard is comfortable to type on for hours.,,
690,252425,9614,70975552,52713,1.4,"Heats up quickly under load, which is a bit of a concern.",,
350,252939,3430,39285741,27043,2.9,Keyboard is comfortable to type on for hours.,,
734,257466,9821,75249841,61922,0.4,Affordable yet efficient for everyday use.,,
492,257538,6333,52610128,20039,3.6,"Lightweight and portable, perfect for traveling.",,
975,257612,8173,98578399,75552,2.4,Affordable yet efficient for everyday use.,,
593,259655,5198,61690283,80573,3.2,Keyboard is comfortable to type on for hours.,,
207,260638,7115,28340871,49397,1.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
617,260669,3206,64945438,19031,2.1,Great for gaming with superb graphics performance.,,
697,261344,3600,71562363,28230,0.4,"Battery life lasts all day, ideal for long work sessions.",,
193,261608,1500,26860006,49391,3.1,"Battery life lasts all day, ideal for long work sessions.",,
969,262002,8858,98140469,47929,3.4,"Heats up quickly under load, which is a bit of a concern.",,
869,264215,2682,89470182,90702,1.9,Powerful laptop that can perform multiple tasks at a time.,,
959,265053,9144,97685900,30654,2.7,Powerful laptop that can perform multiple tasks at a time.,,
485,268359,5540,51843572,21669,0.1,"Heats up quickly under load, which is a bit of a concern.",,
427,269318,6822,45967590,26762,1.5,"Battery life lasts all day, ideal for long work sessions.",,
804,270526,3584,81947839,50183,3.1,Very responsive touch screen and fast processing speed.,,
69,271477,6188,16344490,53810,5.0,Great for gaming with superb graphics performance.,,
742,272117,4150,75951276,69844,2.1,"Lightweight and portable, perfect for traveling.",,
271,272699,6480,32920503,62925,1.4,Affordable yet efficient for everyday use.,,
823,274642,4537,84869216,70143,4.7,"Lightweight and portable, perfect for traveling.",,
737,275551,8955,75553796,40186,4.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
371,276087,4709,41659550,20492,3.5,Very responsive touch screen and fast processing speed.,,
115,278917,6868,20250150,92405,2.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
732,279485,3032,75008293,99784,0.4,Very responsive touch screen and fast processing speed.,,
898,283137,7781,92022741,88700,0.4,"Lightweight and portable, perfect for traveling.",,
782,283503,5225,79627647,25879,0.2,"Lightweight and portable, perfect for traveling.",,
648,284180,6081,67708776,40372,2.6,"Lightweight and portable, perfect for traveling.",,
766,285400,4133,78422038,83895,0.5,Keyboard is comfortable to type on for hours.,,
62,286143,1333,15723213,39046,4.9,"Battery life lasts all day, ideal for long work sessions.",,
579,286220,7749,60411804,27931,3.0,Very responsive touch screen and fast processing speed.,,
790,286294,9588,80253677,48872,0.8,"Battery life lasts all day, ideal for long work sessions.",,
262,286402,2625,32462982,86116,3.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
888,289810,3353,91123068,83919,4.8,"Battery life lasts all day, ideal for long work sessions.",,
988,290721,2011,99212518,32703,2.8,Great for gaming with superb graphics performance.,,
679,290811,9248,69835684,11275,4.6,Affordable yet efficient for everyday use.,,
270,291542,2993,32908778,66759,4.9,"Battery life lasts all day, ideal for long work sessions.",,
923,292178,1877,94746244,96711,3.9,"Heats up quickly under load, which is a bit of a concern.",,
947,293305,3060,96625859,40254,3.7,"Battery life lasts all day, ideal for long work sessions.",,
272,293638,9926,32931171,49735,2.3,Powerful laptop that can perform multiple tasks at a time.,,
2,294413,4920,10194459,63365,3.6,Keyboard is comfortable to type on for hours.,,
501,296302,1211,53142138,69948,4.5,Keyboard is comfortable to type on for hours.,,
756,298088,5288,77639448,14647,3.7,Affordable yet efficient for everyday use.,,
444,298209,4530,46981723,47331,1.3,Great for gaming with superb graphics performance.,,
249,299247,5396,31483832,14499,1.1,Very responsive touch screen and fast processing speed.,,
94,302236,7798,18722572,18930,4.9,"Heats up quickly under load, which is a bit of a concern.",,
318,302569,1392,36782838,79116,2.4,Very responsive touch screen and fast processing speed.,,
358,302924,9835,40121160,51163,2.5,Powerful laptop that can perform multiple tasks at a time.,,
797,303587,8070,81085413,98148,2.8,Great for gaming with superb graphics performance.,,
926,305954,2517,94854109,91786,0.1,"Battery life lasts all day, ideal for long work sessions.",,
976,306228,6104,98616019,26608,1.6,Powerful laptop that can perform multiple tasks at a time.,,
293,308790,6350,34730618,81789,4.2,"Lacks USB-C ports, which is a downside for future-proofing.",,
801,309407,4316,81513913,87995,1.3,Sleek design with a high-resolution display.,,
763,310273,4352,78296766,44923,1.9,Powerful laptop that can perform multiple tasks at a time.,,
282,312071,6007,34035458,48891,4.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
146,312236,7313,22922019,81039,3.8,Very responsive touch screen and fast processing speed.,,
571,312401,6034,59254326,36951,3.3,Affordable yet efficient for everyday use.,,
759,313283,4087,77732145,47184,1.6,Sleek design with a high-resolution display.,,
811,313820,6914,82796808,89408,4.6,"Heats up quickly under load, which is a bit of a concern.",,
435,314261,8369,46809168,26822,4.0,Affordable yet efficient for everyday use.,,
825,314283,5760,84980409,10877,1.4,Great for gaming with superb graphics performance.,,
717,314671,6074,73909071,55829,1.4,"Heats up quickly under load, which is a bit of a concern.",,
488,316162,1521,52173190,77219,0.8,"Battery life lasts all day, ideal for long work sessions.",,
933,316420,8804,95479660,45610,3.3,Affordable yet efficient for everyday use.,,
494,317216,3424,52622458,87308,5.0,Affordable yet efficient for everyday use.,,
330,317358,7090,37549640,75205,2.6,"Battery life lasts all day, ideal for long work sessions.",,
33,317524,2341,13530016,60386,3.5,Great for gaming with superb graphics performance.,,
730,319781,5090,74840754,32090,3.0,Great for gaming with superb graphics performance.,,
