,Review_ID,Laptop_ID,User_ID_x,Purchase_History_ID,Review_Rating,Review_Comment,User_ID_y,Date_Purchased
384,320886,5926,42663285,84482,0.6,Powerful laptop that can perform multiple tasks at a time.,,
553,321829,7832,57880910,38491,0.7,"Lightweight and portable, perfect for traveling.",,
503,323205,8139,53307642,97971,4.9,Affordable yet efficient for everyday use.,,
139,323779,5590,22131062,92237,2.9,Sleek design with a high-resolution display.,,
686,324235,4636,70460596,64235,1.5,"Lightweight and portable, perfect for traveling.",,
287,324914,3246,34340043,68159,2.3,Keyboard is comfortable to type on for hours.,,
85,325388,7992,18086888,32432,1.7,Very responsive touch screen and fast processing speed.,,
340,329077,8292,38467972,11708,1.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
821,331245,6021,84337659,48744,4.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
802,334832,4665,81582181,77843,3.8,Keyboard is comfortable to type on for hours.,,
233,335602,2203,30973307,92592,3.2,Very responsive touch screen and fast processing speed.,,
740,336315,8573,75706882,65396,1.4,"Battery life lasts all day, ideal for long work sessions.",,
332,336456,6040,37835626,15352,1.8,Great for gaming with superb graphics performance.,,
724,336508,1428,74565991,49559,1.9,Sleek design with a high-resolution display.,,
362,340650,9064,40754837,32895,2.8,Great for gaming with superb graphics performance.,,
932,341161,9908,95418745,26047,4.2,Keyboard is comfortable to type on for hours.,,
118,341550,7742,20454114,77991,0.3,Great for gaming with superb graphics performance.,,
295,343088,6297,35002572,16739,0.3,"Heats up quickly under load, which is a bit of a concern.",,
497,343387,2904,52779299,14186,0.6,Great for gaming with superb graphics performance.,,
675,345868,4875,69605082,26621,2.1,"Lightweight and portable, perfect for traveling.",,
24,347116,2941,12755996,73799,0.7,"Lightweight and portable, perfect for traveling.",,
838,349295,8952,85992706,51114,3.7,Sleek design with a high-resolution display.,,
95,349307,6341,18896840,71595,1.6,Keyboard is comfortable to type on for hours.,,
417,351399,1735,45294690,44576,3.1,Great for gaming with superb graphics performance.,,
917,351801,3033,93465104,48743,4.5,"Battery life lasts all day, ideal for long work sessions.",,
672,352585,9401,69256555,73180,2.5,Powerful laptop that can perform multiple tasks at a time.,,
580,352959,9567,60420545,37575,3.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
379,354612,2295,42020153,12594,3.4,"Lightweight and portable, perfect for traveling.",,
215,355825,9313,29231568,34033,3.7,"Lightweight and portable, perfect for traveling.",,
546,356359,2187,57193150,52740,1.9,"Battery life lasts all day, ideal for long work sessions.",,
663,356825,7950,68911191,36130,1.4,"Heats up quickly under load, which is a bit of a concern.",,
913,356926,5351,93297472,72219,2.8,Sleek design with a high-resolution display.,,
910,358311,4489,92804371,14014,1.9,Keyboard is comfortable to type on for hours.,,
639,358573,5298,67150995,82744,4.7,Very responsive touch screen and fast processing speed.,,
925,360991,3885,94830565,72212,4.6,"Heats up quickly under load, which is a bit of a concern.",,
745,360998,3044,76433154,15637,4.2,"Battery life lasts all day, ideal for long work sessions.",,
905,361031,3455,92479194,80464,4.5,Very responsive touch screen and fast processing speed.,,
610,361398,2056,64037606,19012,4.5,"Battery life lasts all day, ideal for long work sessions.",,
356,362068,7143,40093888,69658,4.5,Very responsive touch screen and fast processing speed.,,
64,362424,8254,15880239,90616,1.9,Very responsive touch screen and fast processing speed.,,
918,362758,4694,93715102,47921,0.3,"Heats up quickly under load, which is a bit of a concern.",,
987,363088,7182,99188220,63181,1.3,Sleek design with a high-resolution display.,,
868,363411,8817,89274745,81815,3.3,"Heats up quickly under load, which is a bit of a concern.",,
554,365539,9318,58044208,82561,2.8,Affordable yet efficient for everyday use.,,
51,366581,2606,14934071,71741,0.6,Affordable yet efficient for everyday use.,,
659,368005,7419,68631554,51727,4.3,Keyboard is comfortable to type on for hours.,,
807,369574,2787,82123690,29560,3.2,"Heats up quickly under load, which is a bit of a concern.",,
291,370546,4780,34599232,94099,2.7,Powerful laptop that can perform multiple tasks at a time.,,
752,370934,3384,77191195,93269,0.6,Keyboard is comfortable to type on for hours.,,
184,373054,9909,26323517,73560,3.2,Keyboard is comfortable to type on for hours.,,
378,374487,5755,41948779,13861,2.3,Affordable yet efficient for everyday use.,,
114,375649,5524,20246830,22808,1.3,Very responsive touch screen and fast processing speed.,,
8,376053,3684,11195144,88587,4.6,Powerful laptop that can perform multiple tasks at a time.,,
644,377659,3825,67516986,94730,1.1,Great for gaming with superb graphics performance.,,
957,379480,8640,97457127,65521,3.9,"Battery life lasts all day, ideal for long work sessions.",,
968,379759,4928,98053883,86035,3.6,Great for gaming with superb graphics performance.,,
914,380066,8729,93362134,80598,0.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
586,380465,2215,60915975,79776,1.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
939,382911,1243,96071962,96366,4.5,Great for gaming with superb graphics performance.,,
477,383274,9514,50828874,35071,1.5,"Lightweight and portable, perfect for traveling.",,
140,383471,4594,22213619,99828,2.1,"Heats up quickly under load, which is a bit of a concern.",,
592,383849,8258,61673798,59978,1.8,"Battery life lasts all day, ideal for long work sessions.",,
165,384145,4801,24581584,45375,0.5,Affordable yet efficient for everyday use.,,
634,384438,5189,66551163,76727,3.7,Sleek design with a high-resolution display.,,
149,384530,6289,23456288,38746,4.1,"Heats up quickly under load, which is a bit of a concern.",,
671,385149,5220,69220474,63644,2.9,Powerful laptop that can perform multiple tasks at a time.,,
798,385174,3728,81212109,10249,1.1,"Lightweight and portable, perfect for traveling.",,
810,386189,6531,82678178,30098,1.1,Powerful laptop that can perform multiple tasks at a time.,,
241,388794,6309,31124105,53884,1.0,Sleek design with a high-resolution display.,,
719,389197,6937,74194713,27877,0.4,Powerful laptop that can perform multiple tasks at a time.,,
326,389329,1897,37383524,50778,1.4,Powerful laptop that can perform multiple tasks at a time.,,
575,390310,5855,59549538,85253,3.0,Sleek design with a high-resolution display.,,
160,390666,8009,24314984,63939,0.4,Sleek design with a high-resolution display.,,
906,393169,7338,92482044,35109,4.8,Great for gaming with superb graphics performance.,,
506,393533,9335,53771863,23422,1.8,Great for gaming with superb graphics performance.,,
81,394655,7594,17733061,56643,2.5,Very responsive touch screen and fast processing speed.,,
455,395504,1716,48217311,47770,1.9,Very responsive touch screen and fast processing speed.,,
257,396569,9477,32211709,27478,3.8,Affordable yet efficient for everyday use.,,
499,396599,2894,53004354,88606,3.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
911,397238,9814,92900455,33658,0.6,Affordable yet efficient for everyday use.,,
609,397559,4432,63958124,51649,4.2,"Lightweight and portable, perfect for traveling.",,
474,397671,2235,50502924,45389,3.6,Great for gaming with superb graphics performance.,,
785,397861,8058,79945207,43295,2.3,Powerful laptop that can perform multiple tasks at a time.,,
773,397867,4229,79012063,37027,1.5,Very responsive touch screen and fast processing speed.,,
692,398152,6312,71156777,42315,4.2,Affordable yet efficient for everyday use.,,
402,398320,2546,43859824,13279,1.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
940,399466,6614,96167054,13145,1.8,Affordable yet efficient for everyday use.,,
109,400500,3474,19949261,60693,4.4,Powerful laptop that can perform multiple tasks at a time.,,
604,401834,1398,63385923,82633,0.8,Powerful laptop that can perform multiple tasks at a time.,,
594,401840,4083,61717922,78203,2.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
865,403015,3996,88927066,81193,2.6,"Lightweight and portable, perfect for traveling.",,
252,403055,7785,31621642,47752,0.3,"Lacks USB-C ports, which is a downside for future-proofing.",,
847,403664,5923,86762829,78000,2.7,Affordable yet efficient for everyday use.,,
581,404520,9431,60516808,38908,3.0,Keyboard is comfortable to type on for hours.,,
897,404991,3947,92010762,77271,4.5,Keyboard is comfortable to type on for hours.,,
715,405395,9309,73556733,89830,1.9,Keyboard is comfortable to type on for hours.,,
539,406992,6997,56436932,23496,4.8,"Battery life lasts all day, ideal for long work sessions.",,
996,407951,1040,99553536,57509,4.2,Keyboard is comfortable to type on for hours.,,
984,408274,9333,98977240,80248,4.0,Very responsive touch screen and fast processing speed.,,
783,409432,2923,79657129,65066,4.9,"Heats up quickly under load, which is a bit of a concern.",,
885,409756,3915,90858889,90250,3.7,"Lightweight and portable, perfect for traveling.",,
942,411483,6647,96265721,43651,3.6,"Lightweight and portable, perfect for traveling.",,
434,412321,9817,46707589,62883,0.7,Very responsive touch screen and fast processing speed.,,
769,412553,5262,78595690,81284,1.9,Powerful laptop that can perform multiple tasks at a time.,,
981,413745,5380,98834422,98747,1.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
292,416018,3119,34625648,61990,2.1,"Heats up quickly under load, which is a bit of a concern.",,
588,417908,4545,61039062,40612,1.9,Very responsive touch screen and fast processing speed.,,
47,418394,2477,14689619,93343,1.2,"Lacks USB-C ports, which is a downside for future-proofing.",,
907,420540,6374,92608271,36907,1.2,Affordable yet efficient for everyday use.,,
513,420798,7436,54368393,41496,3.5,Great for gaming with superb graphics performance.,,
345,421445,3892,39066026,75220,3.1,"Battery life lasts all day, ideal for long work sessions.",,
31,422050,3520,13416404,30008,1.1,Powerful laptop that can perform multiple tasks at a time.,,
411,423428,4807,44554084,97670,0.8,"Battery life lasts all day, ideal for long work sessions.",,
699,423822,8447,71944927,72106,4.4,Very responsive touch screen and fast processing speed.,,
311,424444,8456,35954589,19456,3.7,"Battery life lasts all day, ideal for long work sessions.",,
498,425292,3685,52899060,67735,3.5,"Battery life lasts all day, ideal for long work sessions.",,
155,426691,4867,23831799,83289,0.1,Sleek design with a high-resolution display.,,
322,427006,1501,36929300,79402,0.4,Very responsive touch screen and fast processing speed.,,
997,427815,5516,99662534,30924,3.5,Great for gaming with superb graphics performance.,,
966,430304,2613,98030434,85894,4.0,Sleek design with a high-resolution display.,,
84,430582,7662,18010517,36443,3.5,Great for gaming with superb graphics performance.,,
116,432782,2869,20367989,17036,0.7,"Lightweight and portable, perfect for traveling.",,
591,433112,3626,61610339,81437,1.9,"Lightweight and portable, perfect for traveling.",,
919,434585,9159,93970759,40268,3.7,"Heats up quickly under load, which is a bit of a concern.",,
99,434926,1890,19070422,22260,0.9,Great for gaming with superb graphics performance.,,
965,435605,2549,97939054,10456,4.8,Very responsive touch screen and fast processing speed.,,
799,435999,4185,81223390,39964,4.7,Powerful laptop that can perform multiple tasks at a time.,,
517,437633,4510,54603596,49664,2.9,"Battery life lasts all day, ideal for long work sessions.",,
1,438467,8028,10184137,91700,0.9,Powerful laptop that can perform multiple tasks at a time.,,
119,439359,8416,20636745,56400,4.1,Great for gaming with superb graphics performance.,,
561,439520,3526,58693703,27939,2.7,"Heats up quickly under load, which is a bit of a concern.",,
388,439587,6965,43190939,47232,4.2,"Heats up quickly under load, which is a bit of a concern.",,
436,440035,4693,46830706,56235,2.2,Keyboard is comfortable to type on for hours.,,
661,441705,9601,68781107,48778,4.7,Great for gaming with superb graphics performance.,,
881,441769,3034,90437310,51083,0.3,Sleek design with a high-resolution display.,,
762,442023,4995,78216534,86212,3.1,Keyboard is comfortable to type on for hours.,,
541,442303,4678,56547805,76815,3.8,Keyboard is comfortable to type on for hours.,,
560,443372,5905,58657623,64134,2.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
608,443483,4145,63890803,60100,2.3,Powerful laptop that can perform multiple tasks at a time.,,
53,443684,1384,15112316,49808,1.7,Great for gaming with superb graphics performance.,,
138,445251,2415,21861464,78995,0.1,"Heats up quickly under load, which is a bit of a concern.",,
40,445868,7479,14291875,52226,1.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
549,445941,1891,57511939,10754,3.0,Great for gaming with superb graphics performance.,,
522,446515,4341,55355558,52155,3.2,"Lightweight and portable, perfect for traveling.",,
15,447454,9173,12023776,78280,4.7,Keyboard is comfortable to type on for hours.,,
650,447730,6746,67937527,52530,4.4,Keyboard is comfortable to type on for hours.,,
382,447798,7892,42303794,77753,2.6,"Battery life lasts all day, ideal for long work sessions.",,
363,448139,5081,40778866,66405,3.0,Sleek design with a high-resolution display.,,
92,448278,6444,18681217,15719,4.0,"Battery life lasts all day, ideal for long work sessions.",,
348,450512,3444,39197892,34634,0.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
141,450975,2914,22257780,84224,0.5,"Lightweight and portable, perfect for traveling.",,
518,452120,9716,54619163,65224,3.7,Powerful laptop that can perform multiple tasks at a time.,,
189,452557,7703,26713052,73706,1.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
638,452679,6947,67092769,93016,4.4,"Lightweight and portable, perfect for traveling.",,
760,452875,2990,78006235,40763,0.6,"Lightweight and portable, perfect for traveling.",,
222,452882,8120,29781707,49496,4.1,"Heats up quickly under load, which is a bit of a concern.",,
812,452936,3712,82801436,89675,1.7,Sleek design with a high-resolution display.,,
950,454174,3751,96709258,70524,4.3,Keyboard is comfortable to type on for hours.,,
298,454573,8515,35119877,73622,1.4,"Battery life lasts all day, ideal for long work sessions.",,
182,454671,7030,26193337,62500,2.8,"Battery life lasts all day, ideal for long work sessions.",,
657,454792,3394,68266433,70346,2.8,"Battery life lasts all day, ideal for long work sessions.",,
223,454816,2108,30184519,17623,0.9,"Heats up quickly under load, which is a bit of a concern.",,
61,455234,2162,15669237,31738,0.6,"Lightweight and portable, perfect for traveling.",,
297,460410,3886,35059704,52651,2.9,Sleek design with a high-resolution display.,,
946,462098,5379,96622741,44940,2.1,Keyboard is comfortable to type on for hours.,,
487,464803,7089,51999887,83803,3.8,Very responsive touch screen and fast processing speed.,,
163,465024,1781,24546351,42001,2.5,Powerful laptop that can perform multiple tasks at a time.,,
597,467280,1131,62567459,60097,2.0,Keyboard is comfortable to type on for hours.,,
294,467441,6975,34793737,77218,4.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
142,468033,3884,22321756,44621,4.7,"Heats up quickly under load, which is a bit of a concern.",,
177,468529,8822,25823422,41276,0.6,Sleek design with a high-resolution display.,,
921,469190,1606,94303817,25592,3.7,Keyboard is comfortable to type on for hours.,,
135,471396,7759,21663173,86181,4.3,Very responsive touch screen and fast processing speed.,,
833,471969,5286,85767024,99672,3.9,Great for gaming with superb graphics performance.,,
59,471997,7559,15465231,27019,2.2,Great for gaming with superb graphics performance.,,
567,474814,6105,58938556,72768,3.9,Very responsive touch screen and fast processing speed.,,
974,474835,7411,98554309,95614,0.9,"Lightweight and portable, perfect for traveling.",,
29,474845,2044,13162768,21354,0.0,Sleek design with a high-resolution display.,,
765,475973,4986,78414448,24105,2.0,Powerful laptop that can perform multiple tasks at a time.,,
171,477533,9033,25238934,64917,0.9,Great for gaming with superb graphics performance.,,
861,479162,5807,88269326,21488,3.6,Sleek design with a high-resolution display.,,
213,479309,4103,29007774,88369,1.8,Great for gaming with superb graphics performance.,,
154,480910,1889,23689906,86576,3.1,Sleek design with a high-resolution display.,,
73,481136,9172,16778932,16441,4.7,Powerful laptop that can perform multiple tasks at a time.,,
27,482963,5343,12885727,23349,1.6,Great for gaming with superb graphics performance.,,
100,483759,1404,19357746,78088,1.4,"Lightweight and portable, perfect for traveling.",,
167,486317,4590,24768383,19962,1.2,"Battery life lasts all day, ideal for long work sessions.",,
159,486849,6318,24304326,70498,3.3,Great for gaming with superb graphics performance.,,
309,489074,9617,35801611,68843,2.5,"Lightweight and portable, perfect for traveling.",,
70,490126,6160,16349867,24098,2.1,"Lightweight and portable, perfect for traveling.",,
761,490392,9886,78135852,18077,1.7,"Lacks USB-C ports, which is a downside for future-proofing.",,
368,492378,2530,41093897,37106,4.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
813,495025,2949,82856164,43496,0.1,"Lightweight and portable, perfect for traveling.",,
723,495501,5322,74467303,58646,3.8,Great for gaming with superb graphics performance.,,
390,495714,4856,43339409,78974,2.6,Affordable yet efficient for everyday use.,,
203,495773,8925,28018202,43555,4.7,Sleek design with a high-resolution display.,,
753,496210,8555,77224311,74184,0.8,Affordable yet efficient for everyday use.,,
708,498029,3741,72995434,53283,0.1,Powerful laptop that can perform multiple tasks at a time.,,
684,498413,4393,70335471,37133,3.8,Affordable yet efficient for everyday use.,,
432,499615,3240,46504530,86423,3.5,Sleek design with a high-resolution display.,,
521,499787,8080,55352717,71297,0.7,"Lightweight and portable, perfect for traveling.",,
231,500991,8133,30520360,12902,0.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
441,501946,6189,46961027,66804,4.7,Very responsive touch screen and fast processing speed.,,
835,502787,3896,85926731,93219,0.1,"Lightweight and portable, perfect for traveling.",,
862,504544,2451,88360359,27893,1.2,"Lightweight and portable, perfect for traveling.",,
254,505769,8677,31956863,10377,1.3,Keyboard is comfortable to type on for hours.,,
414,507536,9546,44868187,90977,2.1,Great for gaming with superb graphics performance.,,
279,509503,7156,33888544,17360,4.6,"Lightweight and portable, perfect for traveling.",,
268,511151,2189,32709256,34211,2.6,Great for gaming with superb graphics performance.,,
744,512022,3014,76351003,63403,3.4,"Lightweight and portable, perfect for traveling.",,
529,512101,8517,55704354,25432,4.2,Keyboard is comfortable to type on for hours.,,
573,513128,6413,59451369,86245,1.0,Powerful laptop that can perform multiple tasks at a time.,,
226,513781,6688,30367022,90413,2.2,Keyboard is comfortable to type on for hours.,,
206,514875,1504,28234072,32458,3.6,Great for gaming with superb graphics performance.,,
296,515051,8654,35003045,46793,1.9,Great for gaming with superb graphics performance.,,
87,515367,9863,18317520,87853,4.2,Very responsive touch screen and fast processing speed.,,
726,518558,9054,74587085,98671,4.3,Affordable yet efficient for everyday use.,,
153,518677,4818,23661858,65909,0.5,"Battery life lasts all day, ideal for long work sessions.",,
824,520585,4465,84919057,93034,3.0,Very responsive touch screen and fast processing speed.,,
826,523092,4449,85061135,64036,0.3,Sleek design with a high-resolution display.,,
844,525135,3268,86598433,22448,2.0,"Battery life lasts all day, ideal for long work sessions.",,
749,525508,1216,76908614,38278,1.9,"Heats up quickly under load, which is a bit of a concern.",,
4,528380,3578,10761336,82968,2.9,Sleek design with a high-resolution display.,,
418,530328,1141,45299281,99135,1.8,Great for gaming with superb graphics performance.,,
79,530939,7599,17371883,42714,1.9,"Battery life lasts all day, ideal for long work sessions.",,
161,531529,2844,24335361,51214,4.2,Affordable yet efficient for everyday use.,,
319,531963,4889,36793146,99302,0.6,Keyboard is comfortable to type on for hours.,,
709,534215,6360,73026242,62042,1.2,Sleek design with a high-resolution display.,,
164,534437,6075,24580384,65944,4.5,Very responsive touch screen and fast processing speed.,,
324,534668,6493,37033982,37322,3.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
365,535433,1860,40883983,97851,4.0,"Battery life lasts all day, ideal for long work sessions.",,
71,536123,2999,16600612,43333,3.8,"Heats up quickly under load, which is a bit of a concern.",,
743,537467,3261,76287174,37289,2.9,"Heats up quickly under load, which is a bit of a concern.",,
837,538695,4953,85962748,28183,4.5,Very responsive touch screen and fast processing speed.,,
316,539021,9381,36577429,68426,3.5,Keyboard is comfortable to type on for hours.,,
44,542741,2744,14561803,50229,0.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
409,543272,1616,44429943,43184,3.4,Keyboard is comfortable to type on for hours.,,
344,543490,1758,38873490,79065,1.4,"Battery life lasts all day, ideal for long work sessions.",,
695,543795,8432,71200566,22597,4.2,Keyboard is comfortable to type on for hours.,,
896,543926,4615,91673234,77447,0.1,"Lightweight and portable, perfect for traveling.",,
973,543997,3806,98484977,55700,1.5,Very responsive touch screen and fast processing speed.,,
23,544958,5048,12673713,45646,4.1,"Heats up quickly under load, which is a bit of a concern.",,
404,545693,5510,44093960,43162,2.7,Great for gaming with superb graphics performance.,,
117,546387,8486,20385832,33008,2.3,Great for gaming with superb graphics performance.,,
707,548160,8016,72852682,67046,4.4,Powerful laptop that can perform multiple tasks at a time.,,
493,548544,2524,52621194,42780,1.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
620,548856,9146,65036381,87166,1.4,Great for gaming with superb graphics performance.,,
110,549175,7566,19994274,19609,0.8,"Battery life lasts all day, ideal for long work sessions.",,
60,550554,7579,15575195,54065,4.7,"Heats up quickly under load, which is a bit of a concern.",,
199,550902,8390,27500455,52574,5.0,Sleek design with a high-resolution display.,,
