,Review_ID,Laptop_ID,User_ID_x,Purchase_History_ID,Review_Rating,Review_Comment,User_ID_y,Date_Purchased
28,551402,5325,13136261,56796,3.2,Keyboard is comfortable to type on for hours.,,
421,552027,4870,45503357,31750,3.3,Powerful laptop that can perform multiple tasks at a time.,,
399,552601,3029,43648273,75042,3.8,Keyboard is comfortable to type on for hours.,,
333,553137,7055,38034621,47832,0.3,Affordable yet efficient for everyday use.,,
982,553829,4148,98898061,83224,2.7,Powerful laptop that can perform multiple tasks at a time.,,
953,555798,6969,96956180,92540,2.3,Powerful laptop that can perform multiple tasks at a time.,,
76,558393,7173,16940703,62381,0.5,Sleek design with a high-resolution display.,,
538,558559,3727,56435161,12886,1.9,Great for gaming with superb graphics performance.,,
971,558589,2974,98219524,20681,0.4,Great for gaming with superb graphics performance.,,
335,560550,1105,38084335,35333,1.7,Sleek design with a high-resolution display.,,
261,562419,1479,32460186,52026,0.7,Powerful laptop that can perform multiple tasks at a time.,,
693,562993,3817,71158196,72603,3.9,"Lightweight and portable, perfect for traveling.",,
458,564357,9127,48556279,67184,2.5,"Heats up quickly under load, which is a bit of a concern.",,
792,564402,9432,80470888,14826,0.9,Sleek design with a high-resolution display.,,
568,567126,8604,59055757,31367,1.2,"Battery life lasts all day, ideal for long work sessions.",,
445,567320,1915,47039650,69009,4.9,"Heats up quickly under load, which is a bit of a concern.",,
872,567749,4511,89566658,80220,1.6,"Battery life lasts all day, ideal for long work sessions.",,
205,568704,2422,28233773,69675,1.9,Very responsive touch screen and fast processing speed.,,
713,570860,1030,73235731,84377,2.5,Very responsive touch screen and fast processing speed.,,
374,571493,6281,41774492,17270,1.0,Sleek design with a high-resolution display.,,
666,571893,4771,69068267,33031,2.2,Very responsive touch screen and fast processing speed.,,
113,572873,3597,20200162,28049,3.7,"Lacks USB-C ports, which is a downside for future-proofing.",,
349,572940,3933,39282571,85618,4.2,Affordable yet efficient for everyday use.,,
928,574093,5664,94923087,58003,0.6,"Battery life lasts all day, ideal for long work sessions.",,
843,574537,1386,86513458,18551,1.7,Great for gaming with superb graphics performance.,,
664,577515,2611,68959591,33728,0.8,Very responsive touch screen and fast processing speed.,,
514,578212,8730,54369074,74661,1.7,Great for gaming with superb graphics performance.,,
777,578602,3073,79240922,90871,0.8,"Heats up quickly under load, which is a bit of a concern.",,
39,578651,1475,14200470,70322,3.9,"Battery life lasts all day, ideal for long work sessions.",,
173,578848,2706,25314016,33916,4.8,Great for gaming with superb graphics performance.,,
507,579093,7086,53900981,52492,3.5,"Heats up quickly under load, which is a bit of a concern.",,
169,581153,5577,25010766,75419,2.1,Very responsive touch screen and fast processing speed.,,
228,583195,3793,30475466,63241,0.6,Great for gaming with superb graphics performance.,,
385,583590,6684,42687910,36917,0.1,Keyboard is comfortable to type on for hours.,,
840,583633,1879,86209870,23464,4.6,"Battery life lasts all day, ideal for long work sessions.",,
372,588143,1098,41691981,14830,1.4,Sleek design with a high-resolution display.,,
97,589733,1478,18967414,73525,1.4,Powerful laptop that can perform multiple tasks at a time.,,
956,593331,8876,97389041,27680,0.9,"Battery life lasts all day, ideal for long work sessions.",,
266,593376,7363,32593185,42179,2.5,Powerful laptop that can perform multiple tasks at a time.,,
834,593442,5212,85842209,44363,4.3,Sleek design with a high-resolution display.,,
578,594535,5384,59820199,45873,3.4,Very responsive touch screen and fast processing speed.,,
364,595091,8134,40801321,56855,1.0,"Battery life lasts all day, ideal for long work sessions.",,
701,595398,3405,72141519,95079,1.3,Great for gaming with superb graphics performance.,,
623,595850,7675,65356568,62813,3.7,Keyboard is comfortable to type on for hours.,,
454,596453,3514,48119334,47643,1.2,"Heats up quickly under load, which is a bit of a concern.",,
310,597582,9301,35953652,46453,3.5,Great for gaming with superb graphics performance.,,
484,597740,9253,51388067,76512,2.7,Sleek design with a high-resolution display.,,
52,597975,9637,15004429,14765,4.8,"Heats up quickly under load, which is a bit of a concern.",,
903,598902,3300,92300015,94342,0.3,Sleek design with a high-resolution display.,,
9,599455,5163,11364104,41265,4.8,Sleek design with a high-resolution display.,,
93,599901,1973,18710267,69589,0.3,Very responsive touch screen and fast processing speed.,,
775,601807,8763,79039508,98539,1.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
134,601818,2740,21395236,64185,0.6,Keyboard is comfortable to type on for hours.,,
105,603057,1723,19791153,11178,2.1,"Battery life lasts all day, ideal for long work sessions.",,
334,603208,4546,38072766,30735,4.8,Keyboard is comfortable to type on for hours.,,
464,603425,5978,48967490,72026,0.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
552,603797,8528,57822769,11878,4.4,Powerful laptop that can perform multiple tasks at a time.,,
954,604116,4371,96985780,36464,3.0,Keyboard is comfortable to type on for hours.,,
607,605839,1311,63695024,61800,1.0,Very responsive touch screen and fast processing speed.,,
871,609500,2663,89524158,13628,0.1,Great for gaming with superb graphics performance.,,
227,610995,1138,30374089,74964,3.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
469,611483,2708,49542346,48969,1.2,Affordable yet efficient for everyday use.,,
338,611734,9708,38158643,29221,0.6,"Heats up quickly under load, which is a bit of a concern.",,
873,613516,5222,89569322,36980,1.8,Affordable yet efficient for everyday use.,,
68,613977,4583,16313224,94899,4.5,Great for gaming with superb graphics performance.,,
275,614028,7258,33522067,62457,4.2,"Lacks USB-C ports, which is a downside for future-proofing.",,
41,614356,2542,14335120,28228,3.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
590,614665,9365,61599827,27544,4.3,Very responsive touch screen and fast processing speed.,,
786,614758,9268,79984219,74800,1.0,"Heats up quickly under load, which is a bit of a concern.",,
341,615085,4485,38789704,53513,2.7,"Heats up quickly under load, which is a bit of a concern.",,
265,616422,8727,32577199,58670,1.4,Affordable yet efficient for everyday use.,,
643,616582,6998,67507194,83049,4.2,Keyboard is comfortable to type on for hours.,,
816,618383,4823,83426495,63440,4.7,"Lacks USB-C ports, which is a downside for future-proofing.",,
54,618570,5919,15172998,61920,1.8,"Battery life lasts all day, ideal for long work sessions.",,
537,618810,6847,56413319,35940,5.0,Sleek design with a high-resolution display.,,
449,619581,7860,47405428,80285,4.5,Great for gaming with superb graphics performance.,,
451,619632,8767,47527894,37621,1.0,Powerful laptop that can perform multiple tasks at a time.,,
822,620203,2884,84673129,13940,1.6,Very responsive touch screen and fast processing speed.,,
771,620916,7434,78991062,54481,3.6,Affordable yet efficient for everyday use.,,
848,622567,7592,86844347,24078,3.8,"Lightweight and portable, perfect for traveling.",,
640,623562,1021,67371033,25974,1.5,Sleek design with a high-resolution display.,,
698,624527,2069,71804907,54522,2.8,Very responsive touch screen and fast processing speed.,,
652,624963,7407,68015452,76177,2.8,Affordable yet efficient for everyday use.,,
269,625748,3479,32814571,22117,4.2,Keyboard is comfortable to type on for hours.,,
176,629471,2592,25547597,16178,0.4,Sleek design with a high-resolution display.,,
466,630636,6564,49134225,45144,1.1,Very responsive touch screen and fast processing speed.,,
741,633311,6824,75787894,29673,4.5,Very responsive touch screen and fast processing speed.,,
56,635245,6107,15258663,43985,0.4,"Lightweight and portable, perfect for traveling.",,
636,636915,3315,66750634,33524,0.2,Powerful laptop that can perform multiple tasks at a time.,,
882,637812,2751,90562368,38819,2.2,Keyboard is comfortable to type on for hours.,,
190,638671,8398,26717005,22034,1.2,Powerful laptop that can perform multiple tasks at a time.,,
887,639222,2475,91105478,39793,4.0,Sleek design with a high-resolution display.,,
612,639481,8336,64110036,49844,3.7,Very responsive touch screen and fast processing speed.,,
423,639652,4538,45720834,19052,2.5,Keyboard is comfortable to type on for hours.,,
278,642721,6425,33844486,14723,4.1,"Lightweight and portable, perfect for traveling.",,
908,645824,2877,92687683,17908,1.9,"Battery life lasts all day, ideal for long work sessions.",,
63,647300,4428,15727311,99383,1.5,"Battery life lasts all day, ideal for long work sessions.",,
426,648808,1959,45961481,72874,2.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
778,649395,9011,79250456,53872,4.0,Great for gaming with superb graphics performance.,,
884,650182,4139,90858307,89237,3.7,"Lightweight and portable, perfect for traveling.",,
305,650402,7773,35659542,79509,1.3,Sleek design with a high-resolution display.,,
285,653218,9656,34281183,46142,2.2,"Heats up quickly under load, which is a bit of a concern.",,
301,654527,2629,35378703,84995,3.5,"Lightweight and portable, perfect for traveling.",,
779,655291,5733,79498967,45161,0.9,Powerful laptop that can perform multiple tasks at a time.,,
892,656222,6295,91407518,63516,1.6,Keyboard is comfortable to type on for hours.,,
849,656707,6716,86886443,32648,2.2,Powerful laptop that can perform multiple tasks at a time.,,
6,659708,9445,11068592,97075,4.9,Sleek design with a high-resolution display.,,
234,660695,9737,30981236,10532,2.9,Sleek design with a high-resolution display.,,
300,660792,5644,35299400,53420,3.5,Affordable yet efficient for everyday use.,,
721,661819,5284,74377266,43769,2.4,Affordable yet efficient for everyday use.,,
197,661834,2851,27448178,25429,3.3,Very responsive touch screen and fast processing speed.,,
963,662421,6157,97891954,46647,3.1,"Heats up quickly under load, which is a bit of a concern.",,
96,663369,1173,18911851,20714,4.7,Powerful laptop that can perform multiple tasks at a time.,,
101,663706,2245,19410749,32391,1.8,Sleek design with a high-resolution display.,,
716,663888,5304,73795921,82499,4.3,Affordable yet efficient for everyday use.,,
481,664413,7820,51162216,39056,4.2,Powerful laptop that can perform multiple tasks at a time.,,
425,665212,8653,45898963,95277,3.8,Very responsive touch screen and fast processing speed.,,
321,667238,3722,36825709,55824,4.1,Keyboard is comfortable to type on for hours.,,
429,667379,2222,46286951,84357,0.4,Sleek design with a high-resolution display.,,
327,668286,1191,37395883,57484,3.4,"Battery life lasts all day, ideal for long work sessions.",,
814,669239,7082,82861880,37340,0.8,Affordable yet efficient for everyday use.,,
767,671789,8690,78428989,55948,3.2,Powerful laptop that can perform multiple tasks at a time.,,
103,672170,9788,19665184,69436,4.6,"Lightweight and portable, perfect for traveling.",,
589,672389,8126,61095031,71443,0.2,Affordable yet efficient for everyday use.,,
577,674220,3862,59716627,64273,2.8,Very responsive touch screen and fast processing speed.,,
16,675099,9421,12078709,97595,1.6,Sleek design with a high-resolution display.,,
747,675334,9480,76728425,73963,0.5,"Battery life lasts all day, ideal for long work sessions.",,
250,675806,4020,31504939,35808,1.9,Powerful laptop that can perform multiple tasks at a time.,,
401,675862,4706,43749672,71505,0.9,"Battery life lasts all day, ideal for long work sessions.",,
457,675976,8878,48462996,81158,2.8,Keyboard is comfortable to type on for hours.,,
20,676754,6092,12296744,86072,0.3,Affordable yet efficient for everyday use.,,
902,677702,8977,92271401,39472,3.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
106,677769,8774,19810960,69051,1.7,"Battery life lasts all day, ideal for long work sessions.",,
781,678333,5953,79560694,22477,4.7,Sleek design with a high-resolution display.,,
930,678439,4697,95175360,80702,0.7,Keyboard is comfortable to type on for hours.,,
214,678835,6542,29046722,83105,3.3,Very responsive touch screen and fast processing speed.,,
78,679013,4413,17216528,45059,0.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
236,679163,2784,30998899,79940,2.7,"Battery life lasts all day, ideal for long work sessions.",,
35,679218,9905,13723800,84116,4.2,Affordable yet efficient for everyday use.,,
323,679310,6461,36950247,71816,4.8,Sleek design with a high-resolution display.,,
626,680130,4797,65937300,80602,1.8,Sleek design with a high-resolution display.,,
170,680513,5737,25065596,85717,4.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
459,680611,1312,48585446,52722,3.1,"Lightweight and portable, perfect for traveling.",,
403,680899,4287,44085164,81208,1.3,"Heats up quickly under load, which is a bit of a concern.",,
660,682045,7661,68752204,18932,3.5,Affordable yet efficient for everyday use.,,
754,683630,2970,77443201,57932,3.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
367,684933,5569,40963187,72621,0.0,"Battery life lasts all day, ideal for long work sessions.",,
216,686570,9526,29261379,30812,3.8,Very responsive touch screen and fast processing speed.,,
36,686596,2696,13964854,66647,4.7,"Battery life lasts all day, ideal for long work sessions.",,
183,686598,6381,26311614,64644,2.2,Great for gaming with superb graphics performance.,,
864,688198,5317,88866928,84750,3.8,"Lightweight and portable, perfect for traveling.",,
393,689139,3181,43466291,35570,2.1,Sleek design with a high-resolution display.,,
172,689340,1228,25268971,32367,0.6,Very responsive touch screen and fast processing speed.,,
19,689349,9437,12158202,92706,3.8,Keyboard is comfortable to type on for hours.,,
625,690485,6053,65934003,13015,0.5,"Battery life lasts all day, ideal for long work sessions.",,
264,691693,9192,32521891,39872,4.5,Sleek design with a high-resolution display.,,
446,691764,5634,47079520,62573,2.4,"Battery life lasts all day, ideal for long work sessions.",,
630,691838,4932,66170076,91662,2.7,Very responsive touch screen and fast processing speed.,,
448,692459,3842,47375297,18108,3.5,Powerful laptop that can perform multiple tasks at a time.,,
74,694792,7825,16823355,44540,4.9,Very responsive touch screen and fast processing speed.,,
510,695548,6068,54007824,40775,3.1,Great for gaming with superb graphics performance.,,
304,697982,6031,35604380,18322,2.0,Powerful laptop that can perform multiple tasks at a time.,,
565,698405,4787,58889600,41190,2.5,Very responsive touch screen and fast processing speed.,,
191,698644,2364,26748848,86770,3.1,"Lightweight and portable, perfect for traveling.",,
21,699456,4311,12535905,91267,0.9,"Lightweight and portable, perfect for traveling.",,
682,699725,5538,69932429,15911,0.1,Very responsive touch screen and fast processing speed.,,
806,701204,2024,82046677,74543,1.4,Very responsive touch screen and fast processing speed.,,
86,701579,9830,18130352,81152,1.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
757,702110,2227,77700123,59291,4.2,Powerful laptop that can perform multiple tasks at a time.,,
883,702930,3503,90705961,98567,2.1,Affordable yet efficient for everyday use.,,
495,703793,6042,52647537,72275,1.4,"Lightweight and portable, perfect for traveling.",,
352,705053,9580,39803774,30440,2.6,"Lightweight and portable, perfect for traveling.",,
994,705142,9255,99437849,43267,1.6,Keyboard is comfortable to type on for hours.,,
235,705395,5802,30985575,62873,0.7,Sleek design with a high-resolution display.,,
359,708363,4504,40123640,94021,4.2,Powerful laptop that can perform multiple tasks at a time.,,
815,709885,8420,83334413,16517,0.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
440,709922,9052,46948582,17219,4.8,"Lightweight and portable, perfect for traveling.",,
755,710448,8823,77498731,83810,1.3,Sleek design with a high-resolution display.,,
598,710453,7881,62805180,22538,3.9,Powerful laptop that can perform multiple tasks at a time.,,
603,711591,1233,63316022,39391,0.7,Affordable yet efficient for everyday use.,,
26,712495,6402,12872662,23756,0.9,Sleek design with a high-resolution display.,,
244,713055,9452,31307657,92845,0.6,Keyboard is comfortable to type on for hours.,,
596,713669,2612,62566508,80719,4.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
805,713737,2354,82018668,11698,1.1,Keyboard is comfortable to type on for hours.,,
531,714920,7720,56083817,15110,2.5,Keyboard is comfortable to type on for hours.,,
800,715658,6150,81502464,21102,2.2,"Lacks USB-C ports, which is a downside for future-proofing.",,
576,720037,2527,59628278,93645,1.8,Powerful laptop that can perform multiple tasks at a time.,,
380,720237,1339,42097493,29771,3.1,Great for gaming with superb graphics performance.,,
351,720624,6561,39456621,89624,3.1,Sleek design with a high-resolution display.,,
32,722172,5495,13455943,56839,0.1,"Lightweight and portable, perfect for traveling.",,
555,723996,5233,58108159,65928,1.4,"Heats up quickly under load, which is a bit of a concern.",,
704,726339,2791,72623169,58966,4.0,Keyboard is comfortable to type on for hours.,,
211,729813,1740,28739630,72353,4.0,Very responsive touch screen and fast processing speed.,,
420,730438,2444,45389809,92376,3.7,Powerful laptop that can perform multiple tasks at a time.,,
983,730581,7424,98969342,37475,2.9,Very responsive touch screen and fast processing speed.,,
123,731013,9417,20732524,91669,3.2,Keyboard is comfortable to type on for hours.,,
430,731396,4512,46428585,83862,4.9,"Heats up quickly under load, which is a bit of a concern.",,
678,731874,1644,69768652,86829,3.7,"Heats up quickly under load, which is a bit of a concern.",,
860,732042,4610,87747695,88333,3.5,"Heats up quickly under load, which is a bit of a concern.",,
370,732792,4098,41334665,54820,0.9,"Battery life lasts all day, ideal for long work sessions.",,
584,732965,9215,60723185,61031,1.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
878,733360,9839,90189929,37634,3.6,Affordable yet efficient for everyday use.,,
180,733992,2798,26010896,98532,3.3,Powerful laptop that can perform multiple tasks at a time.,,
655,734346,8868,68245461,58246,0.1,"Lightweight and portable, perfect for traveling.",,
360,734372,7478,40124714,43160,4.8,"Heats up quickly under load, which is a bit of a concern.",,
274,735919,5892,33396199,16565,1.6,Great for gaming with superb graphics performance.,,
633,739212,5908,66415321,83528,0.3,"Lacks USB-C ports, which is a downside for future-proofing.",,
243,741348,3489,31295991,89249,0.7,Keyboard is comfortable to type on for hours.,,
376,741507,3458,41834902,36153,1.0,Very responsive touch screen and fast processing speed.,,
307,741576,7822,35763429,82224,4.0,"Heats up quickly under load, which is a bit of a concern.",,
108,742283,5759,19942984,72549,1.8,"Battery life lasts all day, ideal for long work sessions.",,
818,746084,1979,83910952,79411,1.7,"Heats up quickly under load, which is a bit of a concern.",,
353,746616,6099,39883123,66587,2.1,Keyboard is comfortable to type on for hours.,,
722,746803,4528,74412378,16150,3.4,Keyboard is comfortable to type on for hours.,,
306,747252,6681,35674959,90985,0.7,Keyboard is comfortable to type on for hours.,,
774,747715,8468,79036278,47178,2.1,Sleek design with a high-resolution display.,,
277,750090,9282,33654547,76334,4.7,Great for gaming with superb graphics performance.,,
196,751588,7628,27413040,21025,0.7,Great for gaming with superb graphics performance.,,
431,752245,6771,46492468,97276,3.9,Great for gaming with superb graphics performance.,,
948,752637,7973,96654873,86123,1.3,"Heats up quickly under load, which is a bit of a concern.",,
830,754341,5513,85416857,74428,3.5,Keyboard is comfortable to type on for hours.,,
635,757161,5174,66672123,60375,0.3,Powerful laptop that can perform multiple tasks at a time.,,
452,758510,9709,47567305,12376,2.8,Sleek design with a high-resolution display.,,
562,759898,6133,58712525,44872,1.7,"Heats up quickly under load, which is a bit of a concern.",,
980,760611,5635,98784801,81088,2.6,Affordable yet efficient for everyday use.,,
245,760631,5285,31363988,10420,5.0,"Battery life lasts all day, ideal for long work sessions.",,
308,760714,6305,35785996,50466,3.2,"Heats up quickly under load, which is a bit of a concern.",,
396,761153,5525,43546767,95659,4.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
49,763059,8745,14800097,53342,4.8,Affordable yet efficient for everyday use.,,
647,763482,3838,67700636,69338,5.0,Sleek design with a high-resolution display.,,
42,764460,5901,14458400,94911,4.3,Great for gaming with superb graphics performance.,,
168,765618,5703,24791853,23196,0.3,Affordable yet efficient for everyday use.,,
990,766372,1967,99326285,48588,4.7,Affordable yet efficient for everyday use.,,
218,766734,6758,29334919,79321,4.0,Sleek design with a high-resolution display.,,
944,767315,5706,96450386,72976,1.5,Affordable yet efficient for everyday use.,,
893,768606,3167,91487690,30435,4.6,Keyboard is comfortable to type on for hours.,,
566,768626,7818,58911463,20964,3.4,Very responsive touch screen and fast processing speed.,,
543,769732,9984,56952769,36872,2.4,Powerful laptop that can perform multiple tasks at a time.,,
889,771023,2491,91214425,45397,2.2,Keyboard is comfortable to type on for hours.,,
157,771050,1077,24057613,80617,4.4,Great for gaming with superb graphics performance.,,
3,774363,1056,10255717,99507,1.5,Powerful laptop that can perform multiple tasks at a time.,,
410,775195,1773,44543006,62091,2.7,"Battery life lasts all day, ideal for long work sessions.",,
463,776031,3122,48847632,17947,1.2,Affordable yet efficient for everyday use.,,
863,776341,4236,88822059,67484,0.9,Keyboard is comfortable to type on for hours.,,
809,776464,8474,82571544,53039,2.9,"Battery life lasts all day, ideal for long work sessions.",,
200,777451,5730,27525064,88445,0.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
246,778231,8170,31384077,57116,4.1,"Battery life lasts all day, ideal for long work sessions.",,
569,778535,4122,59067763,55766,2.6,"Battery life lasts all day, ideal for long work sessions.",,
572,778773,7530,59418727,32381,3.6,"Lightweight and portable, perfect for traveling.",,
156,778867,8708,24029250,65845,4.5,Sleek design with a high-resolution display.,,
398,779407,1749,43606259,85641,0.4,"Battery life lasts all day, ideal for long work sessions.",,
