,Review_ID,Laptop_ID,User_ID_x,Purchase_History_ID,Review_Rating,Review_Comment,User_ID_y,Date_Purchased
7,780386,7651,11102256,48342,4.1,Keyboard is comfortable to type on for hours.,,
460,780772,9651,48699013,15550,1.3,Affordable yet efficient for everyday use.,,
877,782767,6657,90126117,73685,0.2,"Heats up quickly under load, which is a bit of a concern.",,
280,783733,1559,33899044,98641,4.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
702,783992,9148,72461324,13928,4.5,Very responsive touch screen and fast processing speed.,,
48,784560,3238,14788690,84612,2.5,"Heats up quickly under load, which is a bit of a concern.",,
247,784825,8533,31447264,78379,0.9,"Lightweight and portable, perfect for traveling.",,
475,785617,7601,50586244,66891,4.4,Affordable yet efficient for everyday use.,,
653,787197,4048,68075547,19463,0.6,Keyboard is comfortable to type on for hours.,,
886,790159,2893,90891931,48885,3.2,Sleek design with a high-resolution display.,,
915,790711,8338,93365504,83977,3.6,Very responsive touch screen and fast processing speed.,,
550,791972,1648,57523161,12715,1.2,Great for gaming with superb graphics performance.,,
502,792831,2079,53157335,71760,3.6,Keyboard is comfortable to type on for hours.,,
14,794014,1085,11943086,59695,2.9,"Lightweight and portable, perfect for traveling.",,
736,795118,8282,75518713,96807,4.0,"Heats up quickly under load, which is a bit of a concern.",,
208,795354,4231,28552557,39437,2.7,Powerful laptop that can perform multiple tasks at a time.,,
381,795498,5780,42298533,78990,1.6,Keyboard is comfortable to type on for hours.,,
738,795563,7986,75587519,83745,0.4,"Battery life lasts all day, ideal for long work sessions.",,
496,795783,7705,52665189,67828,1.9,"Heats up quickly under load, which is a bit of a concern.",,
491,797794,1476,52508276,93234,3.5,Affordable yet efficient for everyday use.,,
929,802714,2062,94983498,94251,3.1,Powerful laptop that can perform multiple tasks at a time.,,
602,803462,4666,63294626,39198,1.5,"Heats up quickly under load, which is a bit of a concern.",,
144,804206,7612,22713619,72987,1.5,"Heats up quickly under load, which is a bit of a concern.",,
850,804233,5448,86889620,70556,1.1,Powerful laptop that can perform multiple tasks at a time.,,
65,805126,1708,15991796,57957,1.0,"Battery life lasts all day, ideal for long work sessions.",,
288,805179,8791,34401207,67195,4.4,Great for gaming with superb graphics performance.,,
25,805498,9837,12853751,30486,4.8,"Battery life lasts all day, ideal for long work sessions.",,
67,807927,5483,16272782,38374,4.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
952,808822,2240,96830727,87262,3.3,Great for gaming with superb graphics performance.,,
442,810010,3460,46965414,41159,3.2,"Heats up quickly under load, which is a bit of a concern.",,
387,810140,2020,42782404,52520,1.2,Powerful laptop that can perform multiple tasks at a time.,,
10,812877,8848,11466483,87034,2.4,Powerful laptop that can perform multiple tasks at a time.,,
465,813042,7265,49028856,23237,1.9,Affordable yet efficient for everyday use.,,
995,813365,2305,99452835,23092,0.4,"Battery life lasts all day, ideal for long work sessions.",,
613,814049,8549,64261710,84505,0.2,"Lightweight and portable, perfect for traveling.",,
260,815062,4438,32411890,62482,1.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
827,815981,3686,85122693,58535,2.1,Powerful laptop that can perform multiple tasks at a time.,,
354,816318,2265,39947336,63016,2.6,Keyboard is comfortable to type on for hours.,,
535,817315,7512,56294186,50806,0.2,Great for gaming with superb graphics performance.,,
416,817339,4972,45284834,26194,0.8,Affordable yet efficient for everyday use.,,
694,817886,4251,71172680,13952,1.0,"Lightweight and portable, perfect for traveling.",,
511,818718,9610,54139197,37802,1.8,"Battery life lasts all day, ideal for long work sessions.",,
289,819383,1223,34486030,68698,3.7,Keyboard is comfortable to type on for hours.,,
43,821204,9166,14534930,34863,3.9,Powerful laptop that can perform multiple tasks at a time.,,
476,822441,8089,50691272,43013,2.4,"Lightweight and portable, perfect for traveling.",,
895,822647,6547,91669965,80061,4.3,"Heats up quickly under load, which is a bit of a concern.",,
450,823010,7657,47487084,18401,0.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
880,823581,2395,90313001,31546,2.3,Great for gaming with superb graphics performance.,,
674,823686,8667,69404165,12081,0.3,"Lacks USB-C ports, which is a downside for future-proofing.",,
687,824647,1586,70499110,35256,4.9,Keyboard is comfortable to type on for hours.,,
912,824850,4414,92901217,92156,1.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
936,825645,9097,95682817,74861,1.2,"Battery life lasts all day, ideal for long work sessions.",,
587,826161,5118,61026411,67568,1.6,Very responsive touch screen and fast processing speed.,,
828,827624,7684,85188355,87537,3.9,Keyboard is comfortable to type on for hours.,,
77,827844,4844,17000821,20609,1.2,Great for gaming with superb graphics performance.,,
256,828952,8997,32134372,25627,2.8,"Heats up quickly under load, which is a bit of a concern.",,
198,829874,6928,27451517,12001,0.1,"Lightweight and portable, perfect for traveling.",,
516,830197,5767,54396446,59277,0.7,"Battery life lasts all day, ideal for long work sessions.",,
808,831076,9575,82232757,15726,3.4,Sleek design with a high-resolution display.,,
515,831165,7994,54375580,88238,4.1,Affordable yet efficient for everyday use.,,
126,831608,1219,20906076,90183,1.5,Keyboard is comfortable to type on for hours.,,
519,832259,7985,55044249,53658,3.8,Sleek design with a high-resolution display.,,
186,832853,8422,26447570,97078,3.7,Powerful laptop that can perform multiple tasks at a time.,,
739,835858,8738,75616752,65503,3.3,"Lacks USB-C ports, which is a downside for future-proofing.",,
846,837134,1986,86678769,44280,1.7,"Lightweight and portable, perfect for traveling.",,
383,838589,8046,42342109,61845,2.3,Powerful laptop that can perform multiple tasks at a time.,,
188,841256,4650,26687960,49156,0.4,"Heats up quickly under load, which is a bit of a concern.",,
691,841327,6220,71127339,93479,3.7,Great for gaming with superb graphics performance.,,
192,841600,6915,26855840,33467,0.5,Sleek design with a high-resolution display.,,
619,842701,9261,65012844,96230,0.1,Affordable yet efficient for everyday use.,,
281,843014,2759,33999249,64591,0.4,"Battery life lasts all day, ideal for long work sessions.",,
386,843425,4247,42720373,61274,2.9,"Battery life lasts all day, ideal for long work sessions.",,
178,843496,5982,25826049,56913,1.6,Powerful laptop that can perform multiple tasks at a time.,,
337,843780,1177,38120632,91174,2.2,Keyboard is comfortable to type on for hours.,,
263,845361,7369,32507017,21653,0.0,Sleek design with a high-resolution display.,,
628,845978,3844,66153657,50532,0.0,Powerful laptop that can perform multiple tasks at a time.,,
891,847884,7295,91347614,43628,3.8,Sleek design with a high-resolution display.,,
658,849431,1009,68486491,98368,4.3,Affordable yet efficient for everyday use.,,
107,849649,9035,19857218,83632,2.7,Powerful laptop that can perform multiple tasks at a time.,,
152,849855,7826,23637724,77092,4.2,Affordable yet efficient for everyday use.,,
220,850430,8780,29386796,37354,0.4,Powerful laptop that can perform multiple tasks at a time.,,
299,851864,2470,35240174,83640,0.5,Great for gaming with superb graphics performance.,,
901,853540,9534,92169709,60441,1.3,"Heats up quickly under load, which is a bit of a concern.",,
534,853864,8684,56280592,50793,0.4,"Lacks USB-C ports, which is a downside for future-proofing.",,
559,854388,4552,58629473,89775,1.6,Keyboard is comfortable to type on for hours.,,
728,854756,1078,74720937,43480,1.7,Sleek design with a high-resolution display.,,
145,856007,9681,22860769,38058,3.0,Sleek design with a high-resolution display.,,
729,856118,5132,74749641,36331,1.8,Affordable yet efficient for everyday use.,,
38,856313,1900,14106898,87851,4.6,Very responsive touch screen and fast processing speed.,,
938,857537,7908,95792441,67283,1.6,Powerful laptop that can perform multiple tasks at a time.,,
842,858756,2694,86375067,71978,3.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
238,859356,5845,31040065,39552,3.2,"Heats up quickly under load, which is a bit of a concern.",,
500,859722,4192,53014758,87872,0.1,"Lacks USB-C ports, which is a downside for future-proofing.",,
217,860191,8691,29332072,14685,4.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
600,860776,5391,62820357,95674,3.6,"Battery life lasts all day, ideal for long work sessions.",,
758,861301,6194,77704041,51647,2.4,Keyboard is comfortable to type on for hours.,,
857,861725,6760,87366330,13849,0.4,Great for gaming with superb graphics performance.,,
290,864829,6225,34554870,36283,2.4,Powerful laptop that can perform multiple tasks at a time.,,
547,866914,3427,57225117,70161,4.2,"Heats up quickly under load, which is a bit of a concern.",,
922,867726,3446,94664197,70047,0.3,"Lightweight and portable, perfect for traveling.",,
876,870511,3438,89911069,86953,3.1,Keyboard is comfortable to type on for hours.,,
551,871594,8370,57683575,91201,4.2,Very responsive touch screen and fast processing speed.,,
696,873570,9527,71428941,22696,0.5,Powerful laptop that can perform multiple tasks at a time.,,
312,874773,4813,36018807,91032,3.1,"Battery life lasts all day, ideal for long work sessions.",,
315,875007,7017,36429625,43637,4.5,"Battery life lasts all day, ideal for long work sessions.",,
137,875999,3706,21811040,56814,0.6,Sleek design with a high-resolution display.,,
937,876615,7999,95698377,58821,4.5,Powerful laptop that can perform multiple tasks at a time.,,
631,876870,6278,66222666,29268,4.5,"Heats up quickly under load, which is a bit of a concern.",,
836,877407,6257,85948467,50167,2.9,Keyboard is comfortable to type on for hours.,,
746,878042,8015,76645223,30382,1.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
536,879034,3483,56370252,53463,3.0,"Lightweight and portable, perfect for traveling.",,
991,882372,8307,99353667,39282,3.1,Very responsive touch screen and fast processing speed.,,
201,882518,2076,27566986,62704,1.0,"Lacks USB-C ports, which is a downside for future-proofing.",,
845,882696,5097,86615107,34858,4.7,Great for gaming with superb graphics performance.,,
856,882989,4310,87300495,28279,1.6,Great for gaming with superb graphics performance.,,
646,883003,7928,67597934,75614,4.9,Very responsive touch screen and fast processing speed.,,
632,884762,2026,66250332,85254,4.7,"Battery life lasts all day, ideal for long work sessions.",,
237,885335,7354,31033314,30928,4.1,Great for gaming with superb graphics performance.,,
124,885817,5148,20799499,77934,3.2,"Battery life lasts all day, ideal for long work sessions.",,
413,886141,3748,44699343,53488,4.5,Keyboard is comfortable to type on for hours.,,
314,886817,2335,36261575,87188,0.6,Great for gaming with superb graphics performance.,,
796,887277,1519,81006545,97591,3.7,"Battery life lasts all day, ideal for long work sessions.",,
780,887319,5575,79554117,52424,3.6,Sleek design with a high-resolution display.,,
900,887517,3649,92157142,26958,4.9,Keyboard is comfortable to type on for hours.,,
55,888129,6467,15212722,28613,2.6,Affordable yet efficient for everyday use.,,
80,888771,9124,17728393,36225,1.4,"Heats up quickly under load, which is a bit of a concern.",,
125,889445,7394,20899245,83468,0.0,Keyboard is comfortable to type on for hours.,,
706,889972,5213,72642211,35197,1.7,"Lacks USB-C ports, which is a downside for future-proofing.",,
98,890406,1169,19033079,45970,4.5,Great for gaming with superb graphics performance.,,
336,891652,2720,38099759,14567,4.8,Keyboard is comfortable to type on for hours.,,
225,892941,9206,30336527,68415,0.1,"Lightweight and portable, perfect for traveling.",,
622,893243,6568,65250978,61154,1.6,"Heats up quickly under load, which is a bit of a concern.",,
894,893564,1524,91656258,33597,3.9,Affordable yet efficient for everyday use.,,
471,894109,7426,50174598,67147,3.1,Affordable yet efficient for everyday use.,,
194,897540,6224,27026696,69016,4.2,Keyboard is comfortable to type on for hours.,,
967,897786,5717,98044775,55480,4.7,Affordable yet efficient for everyday use.,,
248,898119,9914,31479304,11352,0.8,Sleek design with a high-resolution display.,,
999,898744,8162,99807904,70515,1.9,Very responsive touch screen and fast processing speed.,,
453,899590,5748,47609851,54962,2.4,Powerful laptop that can perform multiple tasks at a time.,,
689,900221,3075,70855908,20354,3.2,"Heats up quickly under load, which is a bit of a concern.",,
508,900847,1514,53948366,92492,3.9,Affordable yet efficient for everyday use.,,
618,901531,1354,65006167,51764,2.3,Keyboard is comfortable to type on for hours.,,
733,901812,3066,75164242,98167,3.3,"Heats up quickly under load, which is a bit of a concern.",,
916,901875,6364,93380594,56748,2.1,"Battery life lasts all day, ideal for long work sessions.",,
731,905960,6806,74962227,51774,2.5,"Lacks USB-C ports, which is a downside for future-proofing.",,
461,906006,2636,48801263,56519,2.4,Keyboard is comfortable to type on for hours.,,
614,906133,5454,64391926,85500,2.4,Great for gaming with superb graphics performance.,,
239,906684,1729,31056457,10475,3.6,Very responsive touch screen and fast processing speed.,,
677,909511,9500,69745151,79386,0.6,Great for gaming with superb graphics performance.,,
242,909916,1328,31137581,73844,3.1,"Heats up quickly under load, which is a bit of a concern.",,
472,910914,2807,50199829,65718,4.4,"Lightweight and portable, perfect for traveling.",,
395,911100,5115,43521783,49765,0.6,Great for gaming with superb graphics performance.,,
718,911255,9642,74148293,26898,1.7,Powerful laptop that can perform multiple tasks at a time.,,
530,913605,8326,55944701,80494,2.8,Affordable yet efficient for everyday use.,,
11,914120,3344,11476560,99335,4.3,"Lacks USB-C ports, which is a downside for future-proofing.",,
210,914121,1347,28738923,56143,3.9,Affordable yet efficient for everyday use.,,
819,914308,3293,83948232,67096,4.0,Very responsive touch screen and fast processing speed.,,
700,916565,5972,72069108,25728,2.5,"Lightweight and portable, perfect for traveling.",,
961,918132,3689,97731292,90029,2.1,Keyboard is comfortable to type on for hours.,,
651,919716,2502,68013539,56780,2.8,"Lacks USB-C ports, which is a downside for future-proofing.",,
18,923116,5153,12109098,73637,3.0,Great for gaming with superb graphics performance.,,
509,923415,5164,53952689,16593,0.4,"Battery life lasts all day, ideal for long work sessions.",,
412,923998,1215,44608535,95488,0.9,"Heats up quickly under load, which is a bit of a concern.",,
136,924171,5018,21679194,71974,2.9,Sleek design with a high-resolution display.,,
533,924605,6443,56257819,26903,2.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
605,925123,5752,63427372,79193,2.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
415,926840,6173,45099986,58271,0.5,Keyboard is comfortable to type on for hours.,,
179,926968,8059,25844144,84739,0.9,Great for gaming with superb graphics performance.,,
712,927334,9764,73152885,77867,0.3,"Battery life lasts all day, ideal for long work sessions.",,
854,928059,7990,87030245,62617,0.7,Powerful laptop that can perform multiple tasks at a time.,,
595,929605,8996,61889287,96831,4.8,Powerful laptop that can perform multiple tasks at a time.,,
473,930386,5392,50233718,19756,3.7,Keyboard is comfortable to type on for hours.,,
989,930818,3674,99213282,69699,0.7,Very responsive touch screen and fast processing speed.,,
303,931003,4814,35561479,90315,2.7,"Lightweight and portable, perfect for traveling.",,
858,931288,3573,87479893,53456,4.5,"Battery life lasts all day, ideal for long work sessions.",,
392,931483,5061,43464566,78174,0.4,Powerful laptop that can perform multiple tasks at a time.,,
437,932735,5920,46869418,35390,3.0,Sleek design with a high-resolution display.,,
433,933859,7786,46516769,95771,1.2,Affordable yet efficient for everyday use.,,
339,934509,1988,38189947,21003,1.8,"Battery life lasts all day, ideal for long work sessions.",,
645,935617,6558,67518407,64503,0.9,Powerful laptop that can perform multiple tasks at a time.,,
649,935778,9641,67829169,89574,3.7,Keyboard is comfortable to type on for hours.,,
945,935845,9400,96546623,56128,0.5,"Lightweight and portable, perfect for traveling.",,
748,936026,9039,76771503,90643,1.6,"Heats up quickly under load, which is a bit of a concern.",,
181,936281,6615,26159457,80111,0.8,Keyboard is comfortable to type on for hours.,,
456,939741,1102,48454506,74817,3.4,"Battery life lasts all day, ideal for long work sessions.",,
253,940350,3554,31647123,31370,0.4,Great for gaming with superb graphics performance.,,
720,940619,3334,74258369,78854,4.9,Very responsive touch screen and fast processing speed.,,
504,941744,7955,53691519,19268,1.4,"Heats up quickly under load, which is a bit of a concern.",,
5,942230,6993,10847285,54119,1.2,Great for gaming with superb graphics performance.,,
904,942303,7154,92330031,90508,1.3,Affordable yet efficient for everyday use.,,
711,943468,2469,73145802,98728,0.6,Great for gaming with superb graphics performance.,,
820,945030,9025,84321547,34236,4.2,Great for gaming with superb graphics performance.,,
831,945230,4360,85566242,58230,2.8,Powerful laptop that can perform multiple tasks at a time.,,
751,947579,6247,77139749,23923,0.4,Affordable yet efficient for everyday use.,,
680,947807,2701,69837498,75519,3.8,Keyboard is comfortable to type on for hours.,,
219,949302,6052,29340163,84882,3.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
129,949384,5518,21091648,32053,4.6,Affordable yet efficient for everyday use.,,
343,949506,8287,38855954,36513,2.2,Powerful laptop that can perform multiple tasks at a time.,,
286,950784,9229,34328786,24755,0.5,Affordable yet efficient for everyday use.,,
320,951044,8317,36814638,75328,1.5,"Lightweight and portable, perfect for traveling.",,
978,951774,8435,98702769,73987,2.5,Sleek design with a high-resolution display.,,
490,953293,8399,52353899,79595,0.4,Very responsive touch screen and fast processing speed.,,
12,953521,7980,11535103,22293,2.6,"Heats up quickly under load, which is a bit of a concern.",,
202,953599,3270,27906225,61273,3.4,Affordable yet efficient for everyday use.,,
681,954471,7194,69861834,86389,0.6,"Battery life lasts all day, ideal for long work sessions.",,
855,957855,3290,87149670,83930,0.4,Very responsive touch screen and fast processing speed.,,
794,958742,9755,80696034,70485,4.3,Great for gaming with superb graphics performance.,,
406,960022,1149,44189388,17291,4.5,"Lightweight and portable, perfect for traveling.",,
34,960644,4912,13675277,36692,1.6,Great for gaming with superb graphics performance.,,
175,961629,3970,25418701,54822,2.7,Affordable yet efficient for everyday use.,,
532,961812,7015,56150102,53220,4.7,Sleek design with a high-resolution display.,,
443,962411,4450,46971885,52081,2.2,"Lacks USB-C ports, which is a downside for future-proofing.",,
133,962420,5087,21379285,46864,1.7,"Heats up quickly under load, which is a bit of a concern.",,
662,962579,4825,68795712,23566,1.7,"Lacks USB-C ports, which is a downside for future-proofing.",,
909,963750,6570,92714004,70671,0.2,Keyboard is comfortable to type on for hours.,,
424,964344,4948,45865236,40128,2.0,Sleek design with a high-resolution display.,,
667,964465,7855,69078666,36071,3.9,"Lacks USB-C ports, which is a downside for future-proofing.",,
470,964621,5994,49962441,23123,4.2,Powerful laptop that can perform multiple tasks at a time.,,
941,966751,9813,96184247,30753,0.9,Very responsive touch screen and fast processing speed.,,
949,966769,3100,96661995,59344,1.6,Great for gaming with superb graphics performance.,,
627,966870,6397,66041886,43692,2.2,Affordable yet efficient for everyday use.,,
615,967072,7800,64418879,38619,4.8,"Battery life lasts all day, ideal for long work sessions.",,
143,967858,8467,22679390,80415,3.5,Keyboard is comfortable to type on for hours.,,
725,969802,9955,74582522,24808,3.6,"Battery life lasts all day, ideal for long work sessions.",,
120,970420,1596,20663191,30702,0.6,Very responsive touch screen and fast processing speed.,,
258,971227,7827,32287383,42440,3.9,Sleek design with a high-resolution display.,,
151,972035,1443,23621582,31287,3.8,"Battery life lasts all day, ideal for long work sessions.",,
174,973853,3318,25342320,39071,0.3,Great for gaming with superb graphics performance.,,
467,977084,3655,49239014,93886,1.5,"Lightweight and portable, perfect for traveling.",,
839,978850,5580,86157766,95349,1.6,"Lacks USB-C ports, which is a downside for future-proofing.",,
979,979808,6749,98775366,92251,1.4,Affordable yet efficient for everyday use.,,
407,981081,8131,44210136,15406,0.0,"Lightweight and portable, perfect for traveling.",,
131,982671,8108,21168340,28809,2.5,Sleek design with a high-resolution display.,,
479,985148,7094,50985807,56159,4.5,Keyboard is comfortable to type on for hours.,,
394,985441,5586,43521079,19779,3.1,Very responsive touch screen and fast processing speed.,,
772,986523,4539,78998997,14885,3.7,Affordable yet efficient for everyday use.,,
540,986593,1834,56506039,73000,4.2,Affordable yet efficient for everyday use.,,
72,987734,3362,16697313,56195,2.5,"Heats up quickly under load, which is a bit of a concern.",,
366,987855,4597,40947214,67377,4.8,Affordable yet efficient for everyday use.,,
240,987885,3969,31113058,62937,4.1,Powerful laptop that can perform multiple tasks at a time.,,
548,987970,8419,57280127,62242,3.8,"Battery life lasts all day, ideal for long work sessions.",,
859,988422,3010,87557442,20653,0.4,Sleek design with a high-resolution display.,,
331,988671,2333,37758029,66996,1.9,"Battery life lasts all day, ideal for long work sessions.",,
0,990255,8465,10038378,26284,2.7,Great for gaming with superb graphics performance.,,
30,991777,8968,13390060,62785,2.3,Powerful laptop that can perform multiple tasks at a time.,,
447,991863,9047,47245530,18788,1.3,"Battery life lasts all day, ideal for long work sessions.",,
557,992427,8514,58515187,66686,0.9,"Heats up quickly under load, which is a bit of a concern.",,
525,994278,9671,55544479,20788,0.8,Keyboard is comfortable to type on for hours.,,
150,995550,4940,23570306,80794,2.6,Keyboard is comfortable to type on for hours.,,
964,995724,4601,97911245,52808,3.0,Affordable yet efficient for everyday use.,,
389,999312,9906,43261653,55345,3.7,Keyboard is comfortable to type on for hours.,,
874,999775,9702,89569837,31115,1.2,Keyboard is comfortable to type on for hours.,,
