Wishlist_ID,Laptop_ID,Date_Added,Time_Added
76412472,1847072753,2021-02-22,2024-05-10T09:03:20
54692382,9848360887,2024-01-20,2024-05-10T16:43:45
62207155,5260810887,2020-04-14,2024-05-10T23:30:49
24079594,5625497557,2024-01-05,2024-05-10T09:34:21
66905069,1295765704,2020-06-22,2024-05-10T01:29:08
56820803,3478260369,2023-12-11,2024-05-10T13:08:30
84829414,6842601863,2023-12-01,2024-05-10T16:29:33
89420460,2713409144,2021-01-24,2024-05-10T05:16:48
90314981,4507824122,2023-05-31,2024-05-10T12:02:02
69076614,8540116979,2021-11-01,2024-05-10T09:37:53
58146550,1123159039,2023-06-21,2024-05-10T12:06:48
18258923,6150982651,2021-07-30,2024-05-10T08:16:53
24960740,2634863116,2023-08-02,2024-05-10T23:30:07
39584416,5208093065,2020-02-21,2024-05-10T19:03:15
82794516,6639523677,2020-04-13,2024-05-10T01:45:24
27434262,7811394246,2023-10-18,2024-05-10T19:53:38
70739118,4016733814,2021-09-23,2024-05-10T04:20:31
58273980,6773009634,2024-05-28,2024-05-10T15:07:42
24902621,9214603756,2023-10-28,2024-05-10T19:37:57
40385814,3415755313,2022-10-18,2024-05-10T02:54:32
12201058,9051394919,2023-05-23,2024-05-10T04:12:17
60588295,1905311633,2024-06-26,2024-05-10T00:34:56
18115309,9398405693,2020-12-15,2024-05-10T12:16:54
92288405,9221215135,2021-03-22,2024-05-10T11:36:32
48116019,9216373564,2023-08-29,2024-05-10T19:34:22
18167938,3092767101,2022-08-06,2024-05-10T10:46:06
63588044,6115983552,2024-06-07,2024-05-10T01:55:14
24127905,7973768022,2021-09-22,2024-05-10T06:05:42
16073588,2321036955,2021-12-09,2024-05-10T06:46:35
89305516,3233301950,2022-10-13,2024-05-10T08:11:43
54241989,7626765994,2021-04-16,2024-05-10T10:49:53
66306625,4797593017,2023-11-23,2024-05-10T11:28:49
61038686,5393666412,2024-09-05,2024-05-10T11:10:00
14350286,9411798787,2020-05-31,2024-05-10T17:25:52
97890214,5143185447,2024-01-02,2024-05-10T19:46:27
51827611,9580694610,2021-07-21,2024-05-10T03:54:48
55998063,7793234037,2021-05-09,2024-05-10T17:39:39
37210363,6189319370,2022-05-02,2024-05-10T01:57:07
45700986,6456457035,2020-10-27,2024-05-10T01:00:53
89101817,1183194143,2022-08-31,2024-05-10T05:17:23
18143801,6999743725,2021-05-27,2024-05-10T07:38:07
91977815,4927826382,2020-10-23,2024-05-10T21:49:22
59136051,4204357446,2021-08-12,2024-05-10T01:10:30
59550837,7256157668,2021-05-02,2024-05-10T02:58:35
45612341,5206703014,2021-02-25,2024-05-10T22:48:26
13283094,4001540572,2023-07-13,2024-05-10T04:11:37
71619691,1002027273,2023-10-20,2024-05-10T06:02:09
67169024,7503922688,2023-07-18,2024-05-10T00:28:24
78698973,2471404825,2023-09-17,2024-05-10T17:13:58
50100364,5755995395,2022-11-10,2024-05-10T12:52:31
42903237,2474452274,2024-09-15,2024-05-10T10:43:20
17152294,6730419424,2022-09-11,2024-05-10T07:51:58
63389769,3132284216,2022-11-29,2024-05-10T01:57:20
93923453,5278893785,2021-07-09,2024-05-10T09:11:49
93522573,6353558913,2024-08-21,2024-05-10T23:30:05
74599726,7271056002,2023-07-10,2024-05-10T23:28:52
72513371,4148150182,2022-09-10,2024-05-10T18:22:00
36605463,3327517323,2022-08-11,2024-05-10T11:18:06
26405789,5794600433,2020-02-13,2024-05-10T00:53:42
24983560,1503613699,2020-01-15,2024-05-10T15:17:54
26640567,8139911673,2020-07-06,2024-05-10T11:40:45
71377210,3109534700,2024-02-16,2024-05-10T03:46:07
24323433,7326892685,2021-10-10,2024-05-10T19:05:29
36185400,9918446588,2024-04-05,2024-05-10T13:48:01
38104427,9271814708,2022-01-28,2024-05-10T13:13:52
17358931,3652575984,2024-05-31,2024-05-10T20:19:32
97751339,1391228265,2020-04-30,2024-05-10T13:43:53
65489795,8232395326,2021-04-04,2024-05-10T17:40:03
47868339,1867367636,2022-06-25,2024-05-10T02:31:28
57069913,3578553278,2022-07-09,2024-05-10T16:26:40
74706110,1854514932,2023-02-22,2024-05-10T21:45:43
56344464,6556220189,2023-07-29,2024-05-10T22:29:49
78104763,8247370207,2020-09-08,2024-05-10T18:24:06
13624321,4266191773,2022-10-29,2024-05-10T22:13:54
28098303,6930667545,2023-05-16,2024-05-10T23:56:03
38443409,8068353838,2023-08-06,2024-05-10T18:47:13
80492696,1386271479,2020-01-10,2024-05-10T05:41:08
54710980,4272226967,2022-01-08,2024-05-10T10:25:13
58097033,8349990370,2023-04-23,2024-05-10T12:05:20
62568692,4903069882,2021-08-10,2024-05-10T22:39:35
78388842,1800332617,2020-09-25,2024-05-10T17:34:01
25332620,4563219148,2024-08-29,2024-05-10T12:43:58
45627219,3533140073,2021-03-29,2024-05-10T09:17:59
71342527,7688816436,2021-10-03,2024-05-10T07:47:53
91022256,9632375794,2021-02-18,2024-05-10T00:42:50
40579176,8524801492,2020-12-23,2024-05-10T19:32:30
66806136,1110780132,2021-02-17,2024-05-10T12:29:08
13173087,3976170269,2021-03-27,2024-05-10T20:24:06
60847274,1990253073,2021-07-19,2024-05-10T02:41:24
89767891,7163423585,2022-12-22,2024-05-10T13:18:38
63799534,2008876953,2022-12-30,2024-05-10T12:25:03
14133411,6098553744,2022-10-03,2024-05-10T17:37:09
19281109,1298942647,2021-12-24,2024-05-10T07:29:56
79732649,8510165048,2021-01-02,2024-05-10T01:34:49
24568521,7434655366,2020-07-16,2024-05-10T12:52:08
54670332,8752674472,2021-12-10,2024-05-10T12:34:46
65255646,9095291064,2024-02-18,2024-05-10T05:19:57
93364558,5657385723,2024-09-30,2024-05-10T03:03:05
50666768,2155432318,2023-09-15,2024-05-10T13:30:15
53188023,8473608151,2024-04-30,2024-05-10T17:33:18
13232999,1921452212,2023-08-01,2024-05-10T08:06:51
42348338,9251592507,2020-06-19,2024-05-10T13:20:59
93067707,5622110317,2020-02-15,2024-05-10T02:16:38
94877336,8285710344,2024-05-13,2024-05-10T13:43:10
91033558,3168083732,2022-01-05,2024-05-10T04:22:54
39082726,7120036678,2020-10-28,2024-05-10T20:26:11
43816602,3480001500,2020-12-25,2024-05-10T17:06:55
83322156,1268105079,2023-07-06,2024-05-10T19:09:26
24832004,4577904523,2022-05-07,2024-05-10T03:12:42
24208465,3440827263,2022-10-01,2024-05-10T14:30:13
30824153,5721330771,2024-01-26,2024-05-10T21:05:34
96225656,8593323625,2024-01-01,2024-05-10T08:30:39
71117616,6372249294,2024-08-04,2024-05-10T12:03:16
90724226,7736331938,2020-04-12,2024-05-10T03:18:02
39317430,1488207466,2023-02-25,2024-05-10T00:02:24
47282386,4448255760,2024-12-31,2024-05-10T11:25:25
59394072,3407691671,2021-01-04,2024-05-10T22:49:35
63401868,1150277153,2024-08-31,2024-05-10T10:52:06
61611979,5230859018,2021-11-07,2024-05-10T22:35:59
22815822,7730210432,2024-04-16,2024-05-10T08:05:12
45755173,5387110042,2023-11-13,2024-05-10T01:31:47
85678610,7003921325,2021-02-20,2024-05-10T04:54:37
28641776,3676636576,2023-11-28,2024-05-10T14:20:11
54494788,4528814099,2021-02-15,2024-05-10T01:41:39
23551548,1478702961,2020-05-30,2024-05-10T20:59:56
13644403,2517931633,2023-08-17,2024-05-10T09:39:52
74045273,7518493374,2022-11-30,2024-05-10T16:42:53
25840014,5645649258,2023-02-24,2024-05-10T05:42:17
88175080,6350213536,2022-05-28,2024-05-10T20:08:22
86266744,2189889042,2024-09-17,2024-05-10T07:34:46
73887033,6629152941,2020-02-13,2024-05-10T01:07:38
45943720,8514211458,2024-01-01,2024-05-10T05:59:22
32021772,8976202522,2024-09-17,2024-05-10T14:55:09
66842490,2211907260,2022-07-14,2024-05-10T20:19:59
91773415,9001414936,2020-11-15,2024-05-10T01:00:09
15159584,4280910691,2024-03-28,2024-05-10T04:46:35
43895566,7233219244,2021-05-24,2024-05-10T04:08:38
66191844,7821471655,2020-02-14,2024-05-10T14:28:52
63140681,3419758845,2021-04-20,2024-05-10T23:33:37
25674810,3388647595,2023-06-13,2024-05-10T10:10:14
65314265,6045308811,2023-11-11,2024-05-10T19:06:57
48747663,2709136585,2020-10-01,2024-05-10T18:58:22
34337619,8672882520,2022-11-14,2024-05-10T02:31:33
45780488,2062660968,2021-05-31,2024-05-10T08:16:04
49602551,1961407090,2021-08-17,2024-05-10T05:06:07
13314379,4626665888,2020-12-18,2024-05-10T08:18:00
53531591,2798390172,2023-12-29,2024-05-10T23:40:36
45020541,2699588245,2023-02-02,2024-05-10T11:28:02
28103857,6106110658,2024-09-26,2024-05-10T19:18:43
82012797,1488350360,2021-09-21,2024-05-10T14:46:17
40124016,5848995636,2024-11-20,2024-05-10T07:35:06
62762882,7527553553,2024-02-02,2024-05-10T08:51:15
91046160,9910804221,2020-11-11,2024-05-10T00:02:03
16856367,1026637626,2022-07-22,2024-05-10T07:57:41
90996606,6933011040,2020-04-07,2024-05-10T15:02:49
96485684,6789578339,2023-08-04,2024-05-10T07:43:55
10360601,8643123585,2023-11-22,2024-05-10T22:27:12
74523714,4034002246,2022-08-19,2024-05-10T01:26:29
24460332,3254541466,2020-04-23,2024-05-10T08:04:25
82835790,9933275987,2024-03-01,2024-05-10T19:51:18
81075168,1810537317,2023-05-08,2024-05-10T22:40:05
29024057,8760790257,2023-07-21,2024-05-10T00:48:54
54985559,2813600357,2023-04-27,2024-05-10T01:45:38
34279441,5618155716,2022-11-28,2024-05-10T06:51:26
42759706,4353248032,2023-11-02,2024-05-10T10:29:58
27765032,3738919237,2021-06-09,2024-05-10T02:21:33
42210168,2401853879,2020-05-25,2024-05-10T16:54:50
69427141,4072668883,2021-03-29,2024-05-10T11:04:58
30645386,8622315159,2021-01-01,2024-05-10T01:27:34
45002677,3838903548,2024-02-15,2024-05-10T11:42:40
54020001,6207454384,2024-07-24,2024-05-10T01:20:51
55086595,1748545049,2022-09-02,2024-05-10T08:14:05
99088262,9200531557,2021-05-18,2024-05-10T05:45:50
30260315,1633088263,2023-05-06,2024-05-10T00:57:40
15674245,6383037572,2024-08-01,2024-05-10T08:50:40
80722961,8448248968,2021-06-22,2024-05-10T02:56:16
94016496,3760061967,2021-12-16,2024-05-10T07:19:06
16510561,4415715178,2021-12-25,2024-05-10T17:23:46
45692579,9796055676,2021-02-06,2024-05-10T01:36:13
50837635,6189625110,2023-12-07,2024-05-10T23:42:27
19926038,6476722425,2024-01-11,2024-05-10T09:22:05
89464232,9193281293,2021-11-01,2024-05-10T00:50:56
94574780,3352564542,2023-04-08,2024-05-10T09:20:48
16349169,9224476070,2022-03-18,2024-05-10T04:35:47
81218881,4990045312,2024-08-31,2024-05-10T08:32:52
58098102,8541379279,2020-10-25,2024-05-10T01:52:16
74477180,9075782481,2023-12-04,2024-05-10T03:58:49
17635830,9065662959,2020-01-31,2024-05-10T16:14:46
12268417,7693667853,2022-09-08,2024-05-10T18:59:01
48287035,8802153943,2020-01-09,2024-05-10T01:26:55
70959873,6132380802,2023-11-10,2024-05-10T16:36:27
19764073,2058550532,2020-07-30,2024-05-10T13:46:27
97996117,4537949792,2020-12-23,2024-05-10T13:05:11
15029999,4071343088,2021-06-30,2024-05-10T23:25:40
82115694,4030075795,2021-09-15,2024-05-10T13:04:18
42442805,6253028401,2020-03-28,2024-05-10T03:09:04
54754747,1016447691,2022-05-26,2024-05-10T11:02:08
97222547,5333446653,2021-07-13,2024-05-10T16:50:51
49313990,9677298169,2021-06-08,2024-05-10T09:24:26
14045588,2400875774,2023-09-13,2024-05-10T22:05:57
85773226,5636860331,2024-06-16,2024-05-10T19:03:05
76456218,4102297990,2022-05-02,2024-05-10T10:28:01
27995739,2536803549,2020-06-16,2024-05-10T11:02:29
37036606,5503583049,2024-11-07,2024-05-10T21:05:57
93536352,2695893491,2020-08-11,2024-05-10T16:26:44
49987322,7502088142,2023-03-26,2024-05-10T16:37:22
43743281,6233117666,2021-02-11,2024-05-10T23:07:50
52437941,4416677781,2023-12-28,2024-05-10T17:54:25
18761243,8499727321,2024-08-06,2024-05-10T14:38:23
99858901,9312761341,2020-03-09,2024-05-10T02:40:38
49954933,6490431814,2021-01-04,2024-05-10T14:16:57
52665605,9509836212,2022-12-10,2024-05-10T18:18:07
51848482,5876586718,2023-12-05,2024-05-10T02:27:53
50666907,9181214172,2020-12-04,2024-05-10T14:55:53
51149360,3659277903,2023-07-29,2024-05-10T07:44:32
30057460,4109610698,2024-11-09,2024-05-10T07:09:12
66116406,5581897071,2020-05-11,2024-05-10T12:19:59
28089191,6832716623,2023-11-17,2024-05-10T08:37:26
85729685,2573847864,2021-05-11,2024-05-10T14:07:08
92197655,1757471477,2020-04-15,2024-05-10T18:56:44
37710064,7276889699,2021-07-21,2024-05-10T12:00:17
96546625,7849405451,2020-08-01,2024-05-10T22:24:44
44486719,9627629768,2020-10-16,2024-05-10T01:50:38
95195231,5518964505,2024-02-16,2024-05-10T16:15:31
87046311,3348990181,2021-10-21,2024-05-10T11:12:54
60780898,8551495290,2021-04-14,2024-05-10T06:49:57
95555095,8000616447,2020-03-14,2024-05-10T23:56:04
43598613,3928128139,2021-11-19,2024-05-10T07:40:44
17082141,1757727144,2021-01-30,2024-05-10T02:55:28
79219206,1589813577,2023-05-21,2024-05-10T12:59:18
29665786,1960366426,2022-03-24,2024-05-10T18:58:46
75150738,3673380981,2024-10-29,2024-05-10T10:54:47
42284093,3023874737,2021-07-10,2024-05-10T16:22:01
80021033,7778481262,2021-08-09,2024-05-10T18:43:14
94395276,8471653123,2021-04-08,2024-05-10T06:09:20
74646578,6137793624,2020-05-13,2024-05-10T01:47:16
16943231,8452773537,2023-03-16,2024-05-10T07:03:05
85087342,7047262346,2021-07-19,2024-05-10T18:08:18
84288329,8630963235,2024-12-11,2024-05-10T08:40:00
74571737,7498021950,2023-09-27,2024-05-10T01:41:26
45694603,7503341312,2021-05-27,2024-05-10T03:23:34
62775606,3199439808,2024-08-11,2024-05-10T02:22:52
97754711,9581340533,2024-10-14,2024-05-10T03:39:11
57066897,6209707163,2022-07-18,2024-05-10T01:40:23
57710311,4077360656,2020-06-14,2024-05-10T07:46:17
66162886,7531549992,2023-01-07,2024-05-10T03:42:07
69984907,7409180161,2021-07-26,2024-05-10T02:00:03
88736209,2729289314,2022-04-02,2024-05-10T11:26:31
75367467,2414349806,2021-03-05,2024-05-10T14:01:26
26189045,3008134220,2024-10-12,2024-05-10T23:14:37
76202268,5544711006,2022-08-24,2024-05-10T03:15:12
33113228,3016373926,2022-12-25,2024-05-10T21:35:40
51784019,1344420017,2021-05-19,2024-05-10T22:38:20
19536207,3498825712,2024-12-10,2024-05-10T15:53:12
76908857,9844821352,2020-02-26,2024-05-10T01:12:37
95040207,1971057186,2020-03-21,2024-05-10T07:14:25
27206820,7579984432,2023-09-12,2024-05-10T04:32:57
89958054,8673394984,2020-02-10,2024-05-10T12:38:45
34362695,1598420661,2021-06-19,2024-05-10T01:51:21
79959426,2435605873,2020-05-17,2024-05-10T03:54:28
52556323,4078945151,2024-06-11,2024-05-10T22:38:25
62485429,2351618671,2020-06-02,2024-05-10T20:56:06
22101697,5529830064,2022-04-22,2024-05-10T12:21:07
91724999,8780614994,2023-06-04,2024-05-10T01:57:38
44807655,6248027631,2023-12-05,2024-05-10T16:55:34
70430352,5948537302,2024-01-21,2024-05-10T03:00:58
45043506,9106249182,2022-09-02,2024-05-10T08:31:37
59177498,9066197436,2023-08-07,2024-05-10T22:49:10
97346238,5561118905,2020-09-03,2024-05-10T07:25:07
77745986,1153620114,2020-03-06,2024-05-10T08:38:25
54766736,9131094981,2024-01-12,2024-05-10T22:23:19
25853305,2220975977,2021-08-08,2024-05-10T07:56:11
30384176,4773248003,2023-01-17,2024-05-10T00:55:58
70089215,9318445845,2022-10-08,2024-05-10T22:40:25
88924298,7854114610,2024-07-22,2024-05-10T14:11:24
76642838,1476466818,2024-12-01,2024-05-10T22:29:57
42480602,9000445374,2024-02-29,2024-05-10T10:39:23
37855767,9024224947,2024-11-25,2024-05-10T01:35:06
54785510,3784784441,2021-07-10,2024-05-10T07:25:13
19644034,5059462547,2021-05-05,2024-05-10T02:04:33
27512641,5913816689,2020-04-28,2024-05-10T15:05:12
53513720,1293144052,2021-01-10,2024-05-10T19:14:30
68913839,3276814105,2023-10-21,2024-05-10T21:24:51
51216408,5117348945,2021-11-09,2024-05-10T12:58:23
35004707,7313195621,2020-04-08,2024-05-10T02:53:39
44884092,5336400416,2023-12-10,2024-05-10T17:38:02
52144807,9350522933,2024-03-12,2024-05-10T21:10:30
71498451,9373745677,2023-06-22,2024-05-10T00:02:50
12040140,7026681524,2020-05-09,2024-05-10T07:58:45
16465695,1051112751,2022-06-11,2024-05-10T00:39:52
93921572,1555577906,2024-12-05,2024-05-10T07:07:30
41077658,4830226256,2023-08-01,2024-05-10T20:10:15
14254496,2233433540,2020-06-18,2024-05-10T22:59:22
62134538,8037119900,2022-08-03,2024-05-10T21:14:41
92887486,4975887126,2022-11-10,2024-05-10T19:50:55
76027451,3993182080,2023-09-05,2024-05-10T23:44:26
41589751,5441371525,2022-11-02,2024-05-10T15:43:58
26125470,8344226060,2020-06-16,2024-05-10T08:58:11
16735927,1464181157,2021-01-05,2024-05-10T11:21:48
76166538,7037052078,2020-05-22,2024-05-10T19:56:31
42625494,2350626753,2024-08-25,2024-05-10T05:12:05
67945627,9564156523,2024-08-22,2024-05-10T04:21:22
42207525,1762659416,2020-08-13,2024-05-10T15:47:56
97956137,9950416448,2021-10-09,2024-05-10T00:02:34
23280864,3121319621,2020-09-29,2024-05-10T14:20:52
91721888,1017819754,2022-07-29,2024-05-10T20:13:49
80046993,5959386060,2022-06-12,2024-05-10T12:58:47
96246471,7096437064,2021-07-08,2024-05-10T12:20:14
64389944,5320677138,2024-11-10,2024-05-10T20:03:02
93843665,5791779112,2021-12-07,2024-05-10T16:27:22
63695358,7442963796,2021-05-13,2024-05-10T07:41:31
82003282,9988368693,2024-01-07,2024-05-10T04:23:34
63257667,1809309865,2023-07-07,2024-05-10T14:15:19
72775757,8036489793,2021-08-04,2024-05-10T03:53:58
84412145,4613585577,2021-08-18,2024-05-10T12:34:12
92713848,5723243061,2021-07-06,2024-05-10T14:47:04
14137679,6727788310,2023-08-10,2024-05-10T23:01:11
50527163,1129920737,2020-09-23,2024-05-10T07:38:28
55871533,4883543551,2024-03-06,2024-05-10T05:19:40
47689814,5967293377,2022-07-25,2024-05-10T23:20:09
98183634,8872692174,2022-02-10,2024-05-10T11:30:54
22596474,4325688112,2021-03-28,2024-05-10T04:58:05
35423923,2270256959,2020-09-24,2024-05-10T04:11:02
21363713,8387776335,2024-06-11,2024-05-10T18:51:14
90220751,1550065877,2024-02-08,2024-05-10T13:24:01
36895898,8079811191,2022-12-05,2024-05-10T09:51:54
87693020,5045009293,2023-06-13,2024-05-10T19:27:24
53030595,4191200806,2021-10-30,2024-05-10T17:08:55
22952054,8574145314,2022-11-03,2024-05-10T15:42:55
27661140,7815718672,2021-08-18,2024-05-10T18:37:37
78785088,8352141769,2022-01-17,2024-05-10T17:33:52
39420109,6472106168,2020-07-18,2024-05-10T10:48:07
