Wishlist_ID,Laptop_ID,Date_Added,Time_Added
23396762,5538971722,2022-08-08,2024-05-10T22:34:48
59577550,6856257678,2024-04-25,2024-05-10T22:59:25
76187525,3636546958,2020-02-12,2024-05-10T11:54:22
42670513,4512858030,2022-03-03,2024-05-10T05:21:16
69790202,2358699352,2021-01-03,2024-05-10T02:54:32
52704303,5771785602,2020-05-12,2024-05-10T03:56:36
10478418,2908117162,2020-03-17,2024-05-10T15:36:11
34353991,4359658477,2024-11-17,2024-05-10T04:08:49
23570531,7101535910,2022-12-22,2024-05-10T06:53:12
52606660,3271551883,2023-06-14,2024-05-10T01:18:37
17032809,5374448102,2023-05-04,2024-05-10T00:55:41
40316604,3300679557,2023-08-15,2024-05-10T14:29:01
49982852,1253800097,2022-06-22,2024-05-10T18:49:15
37838673,7618289297,2023-11-12,2024-05-10T08:38:27
23176469,4314147401,2023-05-11,2024-05-10T01:17:23
22281708,1977445815,2024-07-09,2024-05-10T19:23:57
35991977,8168776844,2024-03-20,2024-05-10T10:52:46
58970325,1605817960,2020-01-17,2024-05-10T17:38:41
90447079,3928858333,2023-10-31,2024-05-10T20:58:20
37727198,5401244213,2021-10-01,2024-05-10T16:29:40
74813703,2654373819,2024-09-28,2024-05-10T05:30:27
23155564,2610516846,2023-01-12,2024-05-10T16:40:33
33021786,9054683822,2024-09-05,2024-05-10T11:53:55
68269667,5765282051,2020-11-07,2024-05-10T10:54:26
63340544,2061554968,2023-10-23,2024-05-10T00:25:16
60699480,4659238305,2021-10-30,2024-05-10T08:05:32
91250590,3412454349,2021-10-07,2024-05-10T23:31:30
78224171,5765662520,2023-07-10,2024-05-10T21:59:30
22482866,3388861970,2022-05-22,2024-05-10T23:55:34
79909357,6847522722,2023-08-03,2024-05-10T06:56:16
98069154,7289171292,2022-04-20,2024-05-10T10:15:04
89394205,4323331658,2022-08-26,2024-05-10T02:19:44
94336439,3326229839,2023-09-14,2024-05-10T07:36:40
46413724,1357022066,2021-04-07,2024-05-10T22:32:36
65346060,5460039595,2021-01-16,2024-05-10T21:33:34
14861236,5860641440,2021-04-19,2024-05-10T18:07:02
29219734,6145183519,2020-08-08,2024-05-10T20:18:50
55033815,4825114276,2023-04-14,2024-05-10T12:52:10
16999288,6471688865,2021-12-11,2024-05-10T10:29:01
63086371,5586330314,2022-08-02,2024-05-10T22:30:05
37622361,9212888223,2021-11-01,2024-05-10T19:14:11
28024817,7668036308,2024-03-03,2024-05-10T15:56:17
89446907,4927649938,2021-05-20,2024-05-10T00:52:26
97235807,7823814433,2023-04-09,2024-05-10T06:57:55
21518321,5309874726,2024-01-30,2024-05-10T17:29:09
19076972,5369052499,2022-01-10,2024-05-10T05:45:00
92528161,3692364457,2024-06-04,2024-05-10T01:26:11
41146633,5720350510,2024-02-06,2024-05-10T02:09:57
55647320,9362371996,2023-11-16,2024-05-10T01:53:27
83606154,7832628813,2024-12-02,2024-05-10T06:36:54
17003641,3973420075,2023-07-29,2024-05-10T12:05:55
45084548,6314684279,2022-05-22,2024-05-10T13:48:53
20808009,2309769658,2022-12-22,2024-05-10T03:40:06
77889217,8845435866,2022-08-23,2024-05-10T12:19:21
58760794,9781964026,2020-01-30,2024-05-10T02:22:04
51864903,5266602581,2021-01-03,2024-05-10T21:37:49
74559573,3303261881,2023-10-05,2024-05-10T14:54:27
58267153,9982116713,2024-07-07,2024-05-10T21:09:53
99766139,7932350373,2022-11-11,2024-05-10T10:08:42
78819569,3433938393,2023-11-16,2024-05-10T20:40:06
11983462,6268243521,2024-09-25,2024-05-10T05:35:54
84748117,9303454670,2021-04-09,2024-05-10T15:47:26
84419032,5015393846,2024-05-15,2024-05-10T12:09:14
66481665,6281097779,2020-12-22,2024-05-10T20:17:28
74184874,3779908411,2024-11-04,2024-05-10T10:26:26
55271786,3167578136,2022-01-08,2024-05-10T12:53:55
73821578,9556580213,2023-11-18,2024-05-10T15:08:53
85810837,8068212378,2020-08-25,2024-05-10T15:10:19
69411705,7256561344,2023-01-20,2024-05-10T03:45:05
38441029,4885476843,2022-08-18,2024-05-10T09:47:27
82451883,6865210963,2020-09-29,2024-05-10T06:58:22
95570344,2582704271,2023-11-14,2024-05-10T23:17:35
48899246,1961402445,2023-01-10,2024-05-10T13:51:47
53742893,6991450804,2020-12-11,2024-05-10T01:58:14
97154706,7644513878,2020-01-14,2024-05-10T14:40:04
74907694,6087043950,2021-09-19,2024-05-10T03:11:23
33852250,6833449880,2023-03-25,2024-05-10T13:54:04
29538199,4200697595,2024-04-05,2024-05-10T11:37:03
80549351,3845993752,2022-03-25,2024-05-10T06:44:04
85813312,7198092999,2023-08-07,2024-05-10T11:44:54
76211568,4151627009,2020-11-24,2024-05-10T09:14:30
54109963,3775677176,2021-02-22,2024-05-10T06:32:36
20987403,1730476073,2022-01-31,2024-05-10T05:49:24
59907990,6536086660,2023-12-29,2024-05-10T15:42:15
72068762,4141126814,2022-12-22,2024-05-10T16:29:47
11918309,5675918129,2023-02-25,2024-05-10T17:58:55
37373549,5639860458,2021-04-09,2024-05-10T06:05:55
31946802,6253363639,2023-05-07,2024-05-10T02:30:08
42240892,1728853415,2023-04-18,2024-05-10T03:45:58
42737413,3475015891,2024-06-24,2024-05-10T04:41:05
41501027,4672684181,2024-06-17,2024-05-10T09:54:05
38335202,2963589111,2020-08-07,2024-05-10T18:28:44
25117861,9802183871,2021-03-06,2024-05-10T14:06:35
21889423,1139731716,2023-01-28,2024-05-10T14:11:00
43194494,3997885034,2022-02-09,2024-05-10T22:31:38
67628798,3738911217,2021-12-20,2024-05-10T04:13:48
29081480,1927775683,2022-03-14,2024-05-10T04:02:52
75328582,3107376719,2024-09-10,2024-05-10T06:50:32
66990039,1374626989,2022-02-08,2024-05-10T08:11:20
34260480,2897667585,2023-10-26,2024-05-10T08:31:05
63086991,7956727377,2024-04-17,2024-05-10T04:00:41
28241537,4653780583,2021-05-19,2024-05-10T23:34:26
24888555,5246908163,2024-11-17,2024-05-10T03:34:51
32181540,7885689714,2021-08-08,2024-05-10T07:07:04
66239262,3606818751,2023-05-02,2024-05-10T16:59:56
86760705,2702937436,2022-07-19,2024-05-10T02:32:27
89006178,7546615180,2023-03-11,2024-05-10T11:06:08
34061241,6993739922,2020-10-01,2024-05-10T21:07:56
86897780,2009044439,2024-01-17,2024-05-10T04:49:01
97698455,3535300546,2022-11-14,2024-05-10T02:48:33
36447490,7357758150,2024-08-02,2024-05-10T08:48:49
68936336,4777125030,2022-05-21,2024-05-10T07:19:09
45562769,3421462645,2021-09-02,2024-05-10T20:18:57
15177089,4639718687,2021-09-28,2024-05-10T14:41:02
73343955,6322303931,2023-02-09,2024-05-10T08:00:13
25250368,6238867263,2024-11-20,2024-05-10T05:42:49
51819729,2109579878,2023-07-15,2024-05-10T08:16:54
89988003,3459922457,2022-05-21,2024-05-10T12:29:12
42879710,4256685546,2021-09-26,2024-05-10T07:06:53
56412237,6232499954,2020-09-05,2024-05-10T14:57:49
45560585,9626558221,2022-09-05,2024-05-10T01:04:23
89584619,7969494563,2023-07-11,2024-05-10T09:07:53
34071049,8652757867,2023-09-05,2024-05-10T09:13:06
15108693,4510670990,2024-04-14,2024-05-10T10:21:49
96675844,9523020662,2020-07-19,2024-05-10T05:59:18
31120218,2594024204,2023-04-23,2024-05-10T07:37:29
85217418,5116089320,2022-01-19,2024-05-10T01:56:41
61188950,1520095772,2020-10-19,2024-05-10T04:16:46
40772988,2550601185,2023-10-08,2024-05-10T21:24:14
58412014,7737281091,2023-01-20,2024-05-10T03:01:51
88824633,7950272148,2020-02-03,2024-05-10T06:16:07
78289738,4431809371,2021-04-20,2024-05-10T19:50:31
19512908,6845671541,2024-08-05,2024-05-10T16:00:23
46553257,2199644987,2022-03-01,2024-05-10T07:10:39
24562110,7790017178,2021-04-18,2024-05-10T12:06:34
34559695,1591986469,2022-08-20,2024-05-10T16:57:52
81884768,4068852471,2022-11-27,2024-05-10T15:35:42
97460541,5513090401,2022-08-14,2024-05-10T03:59:42
86426020,6234756199,2021-04-05,2024-05-10T01:53:22
94756467,5495254316,2024-07-26,2024-05-10T05:20:20
81377052,3897403277,2023-02-03,2024-05-10T19:44:30
70362202,9197149685,2023-09-27,2024-05-10T01:33:34
93799201,5685719914,2021-04-23,2024-05-10T18:28:58
98386966,2285766936,2020-02-18,2024-05-10T04:52:32
59573022,2576826651,2024-03-30,2024-05-10T14:30:07
31548701,1053194965,2020-01-26,2024-05-10T17:57:41
60249225,8710599739,2021-09-03,2024-05-10T22:50:09
31608560,3412443997,2021-03-16,2024-05-10T20:06:51
15685580,2606408847,2021-02-06,2024-05-10T15:32:55
91351626,7092583557,2023-10-27,2024-05-10T18:47:15
19736425,6024424062,2021-04-25,2024-05-10T03:36:02
82813062,1255329478,2020-09-20,2024-05-10T03:01:52
60154236,8164583309,2020-06-21,2024-05-10T10:55:31
70528708,1623967337,2020-07-19,2024-05-10T13:15:07
95341546,6482388569,2022-10-27,2024-05-10T22:45:10
65150550,5974547056,2024-06-12,2024-05-10T16:00:14
42425548,7728017613,2020-10-05,2024-05-10T23:17:51
32295386,9803230709,2021-08-03,2024-05-10T11:00:06
53639563,4496936337,2023-04-24,2024-05-10T07:16:00
34091362,9442386865,2020-04-30,2024-05-10T08:19:42
35092314,5372576307,2020-08-26,2024-05-10T21:39:36
98382511,8722817407,2023-02-23,2024-05-10T16:14:01
31925951,3318265015,2021-04-20,2024-05-10T17:27:48
72444657,4797033689,2023-03-26,2024-05-10T19:35:13
84382504,3190939017,2024-05-23,2024-05-10T03:19:26
35880267,7163392998,2020-04-15,2024-05-10T08:27:18
80581940,4197101149,2024-10-05,2024-05-10T09:59:10
17126430,4592037545,2020-11-20,2024-05-10T15:14:23
39592328,5453309942,2020-07-26,2024-05-10T21:17:55
89057709,3879126062,2020-06-11,2024-05-10T15:55:50
38377564,6059198559,2020-12-15,2024-05-10T19:38:19
97607642,2953770272,2021-02-24,2024-05-10T11:05:08
59096921,1214005062,2024-12-31,2024-05-10T22:54:51
15646076,4002806961,2021-05-16,2024-05-10T06:00:19
56258086,6350487579,2024-01-16,2024-05-10T08:35:23
81871535,7273834770,2021-03-11,2024-05-10T00:25:16
58301093,2935844789,2022-03-15,2024-05-10T20:16:01
71211243,8321715518,2024-12-12,2024-05-10T06:45:27
28733558,8972856704,2020-03-25,2024-05-10T18:50:47
90720352,2687322173,2020-10-15,2024-05-10T21:48:38
62104567,2932012524,2021-01-15,2024-05-10T03:57:17
70008487,1395862083,2020-08-30,2024-05-10T09:50:19
39525916,4469113618,2023-04-21,2024-05-10T10:54:01
19934747,7964536911,2020-11-29,2024-05-10T01:34:48
37462339,2043092390,2023-04-25,2024-05-10T05:05:03
99133318,2909054291,2020-01-14,2024-05-10T11:33:14
25436965,4391792756,2020-05-18,2024-05-10T14:01:52
34020807,5075795408,2021-10-04,2024-05-10T11:19:39
92198433,3191909320,2022-01-02,2024-05-10T23:16:23
72458809,2916207264,2024-09-05,2024-05-10T04:15:28
59335520,9698701977,2021-10-05,2024-05-10T10:32:29
13828834,6259041104,2020-08-09,2024-05-10T10:21:37
25519350,1216952552,2021-11-02,2024-05-10T21:18:52
27194982,4325079538,2022-12-16,2024-05-10T08:00:33
16723195,4610252913,2023-04-21,2024-05-10T00:26:09
28196415,3316835741,2022-11-07,2024-05-10T01:26:42
97526983,6368004682,2023-10-24,2024-05-10T05:18:07
51211363,3568842459,2023-04-14,2024-05-10T19:05:51
11889291,7858940144,2020-04-15,2024-05-10T20:22:54
95661175,4582094136,2020-05-08,2024-05-10T22:15:41
69231581,6949716131,2022-08-03,2024-05-10T14:01:18
36606908,3170741672,2023-06-11,2024-05-10T08:00:19
13606118,9422974168,2024-01-15,2024-05-10T22:28:04
55786690,4796899097,2024-01-09,2024-05-10T09:13:13
63254570,3706810400,2020-05-14,2024-05-10T02:19:44
84063783,1214847439,2023-05-28,2024-05-10T08:41:13
83970420,5104307163,2021-08-03,2024-05-10T02:30:16
95679901,5843169636,2024-05-03,2024-05-10T04:42:50
85532320,2958573671,2023-10-04,2024-05-10T09:05:01
52887223,8685076507,2022-05-11,2024-05-10T09:05:44
16248950,2345974850,2020-08-26,2024-05-10T04:46:14
10177392,5804814869,2024-05-19,2024-05-10T23:52:42
11005122,5557021337,2021-06-16,2024-05-10T19:05:02
41408048,7867839201,2023-07-25,2024-05-10T16:27:40
85317650,7064618184,2023-10-28,2024-05-10T23:06:33
73769644,5289694275,2023-07-04,2024-05-10T19:14:44
26872540,1378883882,2021-04-01,2024-05-10T14:56:09
82956566,9400277090,2023-06-08,2024-05-10T11:40:41
27457131,7895148443,2023-08-27,2024-05-10T23:33:44
13091392,9187431066,2023-01-27,2024-05-10T13:26:13
73701021,9795860871,2024-01-04,2024-05-10T21:37:16
19010936,1370743279,2021-09-17,2024-05-10T20:26:08
14498874,6829266489,2022-05-08,2024-05-10T04:03:14
99168803,1588890037,2023-11-15,2024-05-10T14:51:39
12976696,9628611897,2022-10-11,2024-05-10T00:40:56
13037707,8891293633,2020-04-28,2024-05-10T15:21:03
11414014,6173408056,2021-03-24,2024-05-10T06:57:52
91949251,9006996266,2023-08-22,2024-05-10T22:32:28
19922825,3475374613,2024-01-12,2024-05-10T03:36:15
93529907,6708884105,2021-04-16,2024-05-10T12:44:44
21881133,2952267582,2022-03-06,2024-05-10T06:15:27
26712846,6097403980,2023-10-10,2024-05-10T20:12:38
30367399,4526469331,2024-05-31,2024-05-10T15:32:46
66261280,5958794585,2020-01-14,2024-05-10T20:18:09
16196368,7768376840,2024-03-04,2024-05-10T15:02:54
90050079,1017925150,2024-11-04,2024-05-10T09:02:59
54528519,1351910320,2024-10-19,2024-05-10T04:41:45
56545239,2776220955,2020-08-28,2024-05-10T09:29:52
26259351,9510069590,2020-05-18,2024-05-10T10:32:40
68791364,3255637210,2021-04-24,2024-05-10T03:55:54
69593617,8515111477,2023-11-29,2024-05-10T23:28:52
64307774,2820509039,2024-11-27,2024-05-10T03:54:07
29686417,4201368376,2021-05-22,2024-05-10T13:52:01
36759791,5911427187,2024-09-02,2024-05-10T11:48:59
73822786,2749206317,2022-09-04,2024-05-10T04:46:59
53086598,6808628071,2022-12-12,2024-05-10T16:53:26
37382040,4271551049,2021-09-19,2024-05-10T01:12:26
35500481,4063618295,2021-04-04,2024-05-10T21:16:57
24554315,5245591992,2020-04-02,2024-05-10T12:58:38
17116418,9237197079,2021-02-23,2024-05-10T19:54:48
26191245,6467365473,2020-01-01,2024-05-10T17:37:05
80236191,2702659047,2024-09-13,2024-05-10T01:04:28
68289052,8573334574,2021-05-23,2024-05-10T18:55:11
86339448,7341986151,2020-03-04,2024-05-10T15:28:57
62497479,7134028218,2024-11-15,2024-05-10T23:42:31
98345907,7795142025,2023-09-14,2024-05-10T08:05:33
88790972,5207654250,2021-12-28,2024-05-10T16:12:10
13988724,5190125347,2021-10-21,2024-05-10T06:06:25
38060547,3194931372,2021-02-28,2024-05-10T10:18:59
42285638,9748111266,2021-06-15,2024-05-10T09:38:57
55689437,7533954161,2020-02-03,2024-05-10T13:44:57
97880556,2477532622,2021-10-04,2024-05-10T06:59:23
49921415,5350916467,2020-04-13,2024-05-10T18:14:25
28220691,8285421040,2023-10-02,2024-05-10T09:46:25
62281228,1644728267,2021-10-27,2024-05-10T11:10:17
40935127,3030597402,2021-11-25,2024-05-10T20:25:35
61343671,7600232397,2023-10-04,2024-05-10T17:35:54
79055099,4252908890,2020-01-24,2024-05-10T20:35:33
58162903,3917411392,2024-08-14,2024-05-10T07:34:39
81844686,3242332212,2021-06-27,2024-05-10T17:38:15
19122560,8977746021,2020-05-08,2024-05-10T11:10:07
75577122,5045068309,2022-04-04,2024-05-10T10:55:44
26419675,2286443086,2022-10-28,2024-05-10T21:57:53
78735857,5606079631,2021-03-24,2024-05-10T12:35:55
97291302,7358555489,2021-06-21,2024-05-10T18:10:22
42000920,7551385919,2023-01-08,2024-05-10T01:14:07
70220238,2087200203,2024-06-02,2024-05-10T03:58:40
26348555,3373794101,2022-01-16,2024-05-10T20:26:02
76287724,3169702264,2024-08-31,2024-05-10T15:53:08
86777574,8888887502,2023-06-02,2024-05-10T08:31:39
68549832,4278500189,2024-04-01,2024-05-10T21:05:53
98819446,9488697352,2024-07-17,2024-05-10T18:38:42
99926200,1648439682,2024-10-05,2024-05-10T15:12:46
41786949,3053202871,2024-04-18,2024-05-10T08:00:25
86783403,5085878366,2022-04-18,2024-05-10T10:59:58
42554269,5851286034,2024-01-10,2024-05-10T11:55:21
80737768,1927050906,2023-11-29,2024-05-10T19:43:39
36742152,7936863419,2020-04-02,2024-05-10T18:01:33
98438772,5927254604,2021-11-14,2024-05-10T17:44:55
99654376,4328293596,2021-05-30,2024-05-10T20:07:16
81984295,5876869509,2024-03-07,2024-05-10T06:47:56
17075168,8203310596,2024-07-13,2024-05-10T02:11:00
76295022,5598001306,2021-04-20,2024-05-10T18:01:58
50761046,5720171211,2024-04-20,2024-05-10T02:05:40
32239150,4461289203,2022-04-27,2024-05-10T01:01:15
93476125,3108580781,2020-01-21,2024-05-10T05:02:48
16070153,6030103074,2022-03-13,2024-05-10T13:06:18
26832615,9826393432,2021-04-05,2024-05-10T12:33:56
98307772,4009226041,2023-10-12,2024-05-10T20:30:46
18787539,1426095344,2024-11-05,2024-05-10T04:46:19
10957568,2825061822,2022-07-21,2024-05-10T01:40:13
19510535,7675897010,2022-03-15,2024-05-10T17:30:49
10101006,4253183719,2023-02-28,2024-05-10T00:39:14
62618929,7185829416,2020-04-18,2024-05-10T01:58:00
60010396,6584287837,2020-11-12,2024-05-10T23:44:52
25979511,9834592358,2024-01-03,2024-05-10T13:17:46
38201759,9224367858,2020-07-05,2024-05-10T03:08:28
27385333,7145930158,2024-04-13,2024-05-10T21:54:20
74378458,1236117761,2024-11-17,2024-05-10T20:11:22
13813342,7708907927,2023-10-31,2024-05-10T16:40:49
11417926,6913427277,2021-08-10,2024-05-10T00:16:59
71239897,9372992432,2020-10-09,2024-05-10T12:49:51
81180097,3444511895,2023-03-22,2024-05-10T17:46:16
15893726,3950882161,2020-08-28,2024-05-10T21:08:17
33622671,5582143423,2022-12-17,2024-05-10T14:57:37
44464665,7686176728,2023-05-17,2024-05-10T06:56:01
85039575,1905588001,2020-06-24,2024-05-10T14:12:09
66646898,3076392823,2020-02-01,2024-05-10T11:48:34
61119707,9816255333,2022-12-11,2024-05-10T15:22:54
54232591,3645949324,2021-11-26,2024-05-10T00:30:02
81288822,4452604734,2021-01-17,2024-05-10T10:10:53
15886272,8479484921,2022-02-24,2024-05-10T17:16:28
28999945,8765410977,2022-12-03,2024-05-10T18:55:58
93619190,7428834298,2024-01-17,2024-05-10T00:36:58
50424614,9461713345,2024-02-28,2024-05-10T01:11:20
86051862,3464434556,2022-05-28,2024-05-10T09:50:06
29952511,5160187412,2021-10-15,2024-05-10T15:14:34
45797695,2935263102,2024-08-24,2024-05-10T09:28:23
61249490,6556107695,2021-06-01,2024-05-10T22:42:03
72783166,9568066628,2020-06-28,2024-05-10T21:50:25
71698965,8183069470,2024-10-29,2024-05-10T23:23:37
11694414,3990451610,2022-12-11,2024-05-10T20:41:55
48881848,7042687790,2021-07-08,2024-05-10T13:32:55
30772763,8429853760,2023-11-10,2024-05-10T18:03:46
